

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:12:29 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1829 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   700 ;;  sp              1    7[COMMON] PTR unsigned char 
   701 ;;		 -> main@Sout(20), 
   702 ;;  tmpval          4    0        struct .
   703 ;;  cp              2    0        PTR const unsigned char 
   704 ;;  len             2    0        unsigned int 
   705 ;;  val             2    0        unsigned int 
   706 ;;  c               1    6[COMMON] char 
   707 ;;  ap              1    5[COMMON] PTR void [1]
   708 ;;		 -> ?_sprintf(2), 
   709 ;;  flag            1    0        unsigned char 
   710 ;;  prec            1    0        char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  2    0[COMMON] int 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   720 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   724 ;;Total ram usage:        8 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _sprintf
   735  05AC                     _sprintf:	
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath]
   739                           ;sprintf@sp stored from wreg
   740  05AC  00F7               	movwf	sprintf@sp
   741                           
   742                           ;doprnt.c: 494: va_list ap;
   743                           ;doprnt.c: 499: signed char c;
   744                           ;doprnt.c: 506: signed char prec;
   745                           ;doprnt.c: 508: unsigned char flag;
   746                           ;doprnt.c: 523: union {
   747                           ;doprnt.c: 524: unsigned long vd;
   748                           ;doprnt.c: 525: double integ;
   749                           ;doprnt.c: 526: } tmpval;
   750                           ;doprnt.c: 528: unsigned int val;
   751                           ;doprnt.c: 529: unsigned len;
   752                           ;doprnt.c: 530: const char * cp;
   753                           ;doprnt.c: 533: *ap = __va_start();
   754  05AD  3072               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   755  05AE  00F2               	movwf	??_sprintf
   756  05AF  0872               	movf	??_sprintf,w
   757  05B0  00F5               	movwf	sprintf@ap
   758  05B1                     l1019:	
   759                           ;doprnt.c: 543: }
   760                           ;doprnt.c: 1422: {
   761                           
   762                           ;doprnt.c: 542: continue;
   763                           
   764                           ;doprnt.c: 536: while(c = *f++) {
   765                           
   766  05B1  0871               	movf	sprintf@f+1,w
   767  05B2  00F3               	movwf	??_sprintf+1
   768  05B3  0870               	movf	sprintf@f,w
   769  05B4  00F2               	movwf	??_sprintf
   770  05B5  0AF0               	incf	sprintf@f,f
   771  05B6  1903               	skipnz
   772  05B7  0AF1               	incf	sprintf@f+1,f
   773  05B8  0872               	movf	??_sprintf,w
   774  05B9  0084               	movwf	4
   775  05BA  0873               	movf	??_sprintf+1,w
   776  05BB  0085               	movwf	5
   777  05BC  0800               	movf	0,w	;code access
   778  05BD  00F4               	movwf	??_sprintf+2
   779  05BE  0874               	movf	??_sprintf+2,w
   780  05BF  00F6               	movwf	sprintf@c
   781  05C0  0876               	movf	sprintf@c,w
   782  05C1  1903               	btfsc	3,2
   783  05C2  2DCF               	goto	l1021
   784                           
   785                           ;doprnt.c: 540: {
   786                           ;doprnt.c: 541: ((*sp++ = (c)));
   787  05C3  0876               	movf	sprintf@c,w
   788  05C4  00F2               	movwf	??_sprintf
   789  05C5  0877               	movf	sprintf@sp,w
   790  05C6  0086               	movwf	6
   791  05C7  0187               	clrf	7
   792  05C8  0872               	movf	??_sprintf,w
   793  05C9  0081               	movwf	1
   794  05CA  3001               	movlw	1
   795  05CB  00F2               	movwf	??_sprintf
   796  05CC  0872               	movf	??_sprintf,w
   797  05CD  07F7               	addwf	sprintf@sp,f
   798  05CE  2DB1               	goto	l1019
   799  05CF                     l1021:	
   800                           
   801                           ;doprnt.c: 1469: }
   802                           ;doprnt.c: 1533: }
   803                           ;doprnt.c: 1538: *sp = 0;
   804  05CF  0877               	movf	sprintf@sp,w
   805  05D0  0086               	movwf	6
   806  05D1  0187               	clrf	7
   807  05D2  0181               	clrf	1
   808  05D3  0008               	return
   809  05D4                     __end_of_sprintf:	
   810                           ;doprnt.c: 1540: return 0;
   811                           ;	Return value of _sprintf is never used
   812                           
   813                           
   814                           	psect	text2
   815  054E                     __ptext2:	
   816 ;; *************** function _i2c_Init *****************
   817 ;; Defined at:
   818 ;;		line 12 in file "i2c_LCD.h"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _i2c_Init
   847  054E                     _i2c_Init:	
   848                           
   849                           ;i2c_LCD.h: 16: TRISB4=1;
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _i2c_Init: [wreg+status,2]
   853  054E  0021               	movlb	1	; select bank1
   854  054F  160D               	bsf	13,4	;volatile
   855                           
   856                           ;i2c_LCD.h: 17: TRISB6=1;
   857  0550  170D               	bsf	13,6	;volatile
   858                           
   859                           ;i2c_LCD.h: 19: SSP1CON1 = 0b00101000;
   860  0551  3028               	movlw	40
   861  0552  0024               	movlb	4	; select bank4
   862  0553  0095               	movwf	21	;volatile
   863                           
   864                           ;i2c_LCD.h: 20: SSP1CON2 = 0x00;
   865  0554  0196               	clrf	22	;volatile
   866                           
   867                           ;i2c_LCD.h: 22: SSP1ADD = 9;
   868  0555  3009               	movlw	9
   869  0556  0092               	movwf	18	;volatile
   870                           
   871                           ;i2c_LCD.h: 24: SSP1STAT = 0b11000000;
   872  0557  30C0               	movlw	192
   873  0558  0094               	movwf	20	;volatile
   874  0559  0008               	return
   875  055A                     __end_of_i2c_Init:	
   876                           
   877                           	psect	text3
   878  0569                     __ptext3:	
   879 ;; *************** function ___lwtoft *****************
   880 ;; Defined at:
   881 ;;		line 28 in file "/opt/microchip/xc8/v1.45/sources/common/lwtoft.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  c               2    8[COMMON] unsigned int 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  3    8[COMMON] float 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   895 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		___ftpack
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function ___lwtoft
   911  0569                     ___lwtoft:	
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   915  0569  0878               	movf	___lwtoft@c,w
   916  056A  00F0               	movwf	___ftpack@arg
   917  056B  0879               	movf	___lwtoft@c+1,w
   918  056C  00F1               	movwf	___ftpack@arg+1
   919  056D  01F2               	clrf	___ftpack@arg+2
   920  056E  308E               	movlw	142
   921  056F  00FB               	movwf	??___lwtoft
   922  0570  087B               	movf	??___lwtoft,w
   923  0571  00F3               	movwf	___ftpack@exp
   924  0572  01F4               	clrf	___ftpack@sign
   925  0573  3187  2799         	fcall	___ftpack
   926  0575  0870               	movf	?___ftpack,w
   927  0576  00F8               	movwf	?___lwtoft
   928  0577  0871               	movf	?___ftpack+1,w
   929  0578  00F9               	movwf	?___lwtoft+1
   930  0579  0872               	movf	?___ftpack+2,w
   931  057A  00FA               	movwf	?___lwtoft+2
   932  057B  0008               	return
   933  057C                     __end_of___lwtoft:	
   934                           
   935                           	psect	text4
   936  0799                     __ptext4:	
   937 ;; *************** function ___ftpack *****************
   938 ;; Defined at:
   939 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  arg             3    0[COMMON] unsigned um
   942 ;;  exp             1    3[COMMON] unsigned char 
   943 ;;  sign            1    4[COMMON] unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  3    0[COMMON] float 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   955 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;Total ram usage:        8 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		___lwtoft
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___ftpack
   970  0799                     ___ftpack:	
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   974  0799  0873               	movf	___ftpack@exp,w
   975  079A  1903               	btfsc	3,2
   976  079B  2FA1               	goto	l923
   977  079C  0872               	movf	___ftpack@arg+2,w
   978  079D  0471               	iorwf	___ftpack@arg+1,w
   979  079E  0470               	iorwf	___ftpack@arg,w
   980  079F  1D03               	skipz
   981  07A0  2FB2               	goto	l929
   982  07A1                     l923:	
   983  07A1  3000               	movlw	0
   984  07A2  00F0               	movwf	?___ftpack
   985  07A3  3000               	movlw	0
   986  07A4  00F1               	movwf	?___ftpack+1
   987  07A5  3000               	movlw	0
   988  07A6  00F2               	movwf	?___ftpack+2
   989  07A7  0008               	return
   990  07A8                     l927:	
   991  07A8  3001               	movlw	1
   992  07A9  00F5               	movwf	??___ftpack
   993  07AA  0875               	movf	??___ftpack,w
   994  07AB  07F3               	addwf	___ftpack@exp,f
   995  07AC  3001               	movlw	1
   996  07AD                     u335:	
   997  07AD  36F2               	lsrf	___ftpack@arg+2,f
   998  07AE  0CF1               	rrf	___ftpack@arg+1,f
   999  07AF  0CF0               	rrf	___ftpack@arg,f
  1000  07B0  0B89               	decfsz	9,f
  1001  07B1  2FAD               	goto	u335
  1002  07B2                     l929:	
  1003  07B2  30FE               	movlw	254
  1004  07B3  0572               	andwf	___ftpack@arg+2,w
  1005  07B4  1903               	btfsc	3,2
  1006  07B5  2FCB               	goto	l360
  1007  07B6  2FA8               	goto	l927
  1008  07B7                     l931:	
  1009  07B7  3001               	movlw	1
  1010  07B8  00F5               	movwf	??___ftpack
  1011  07B9  0875               	movf	??___ftpack,w
  1012  07BA  07F3               	addwf	___ftpack@exp,f
  1013  07BB  3001               	movlw	1
  1014  07BC  07F0               	addwf	___ftpack@arg,f
  1015  07BD  3000               	movlw	0
  1016  07BE  1803               	skipnc
  1017  07BF  3001               	movlw	1
  1018  07C0  07F1               	addwf	___ftpack@arg+1,f
  1019  07C1  3000               	movlw	0
  1020  07C2  1803               	skipnc
  1021  07C3  3001               	movlw	1
  1022  07C4  07F2               	addwf	___ftpack@arg+2,f
  1023  07C5  3001               	movlw	1
  1024  07C6                     u355:	
  1025  07C6  36F2               	lsrf	___ftpack@arg+2,f
  1026  07C7  0CF1               	rrf	___ftpack@arg+1,f
  1027  07C8  0CF0               	rrf	___ftpack@arg,f
  1028  07C9  0B89               	decfsz	9,f
  1029  07CA  2FC6               	goto	u355
  1030  07CB                     l360:	
  1031  07CB  30FF               	movlw	255
  1032  07CC  0572               	andwf	___ftpack@arg+2,w
  1033  07CD  1903               	btfsc	3,2
  1034  07CE  2FD8               	goto	l939
  1035  07CF  2FB7               	goto	l931
  1036  07D0                     l937:	
  1037  07D0  3001               	movlw	1
  1038  07D1  02F3               	subwf	___ftpack@exp,f
  1039  07D2  3001               	movlw	1
  1040  07D3                     u375:	
  1041  07D3  35F0               	lslf	___ftpack@arg,f
  1042  07D4  0DF1               	rlf	___ftpack@arg+1,f
  1043  07D5  0DF2               	rlf	___ftpack@arg+2,f
  1044  07D6  0B89               	decfsz	9,f
  1045  07D7  2FD3               	goto	u375
  1046  07D8                     l939:	
  1047  07D8  1BF1               	btfsc	___ftpack@arg+1,7
  1048  07D9  2FDE               	goto	l367
  1049  07DA  3002               	movlw	2
  1050  07DB  0273               	subwf	___ftpack@exp,w
  1051  07DC  1803               	skipnc
  1052  07DD  2FD0               	goto	l937
  1053  07DE                     l367:	
  1054  07DE  1873               	btfsc	___ftpack@exp,0
  1055  07DF  2FE6               	goto	l368
  1056  07E0  30FF               	movlw	255
  1057  07E1  05F0               	andwf	___ftpack@arg,f
  1058  07E2  307F               	movlw	127
  1059  07E3  05F1               	andwf	___ftpack@arg+1,f
  1060  07E4  30FF               	movlw	255
  1061  07E5  05F2               	andwf	___ftpack@arg+2,f
  1062  07E6                     l368:	
  1063  07E6  1003               	clrc
  1064  07E7  0CF3               	rrf	___ftpack@exp,f
  1065  07E8  0873               	movf	___ftpack@exp,w
  1066  07E9  00F5               	movwf	??___ftpack
  1067  07EA  01F6               	clrf	??___ftpack+1
  1068  07EB  01F7               	clrf	??___ftpack+2
  1069  07EC  3010               	movlw	16
  1070  07ED                     u415:	
  1071  07ED  35F5               	lslf	??___ftpack,f
  1072  07EE  0DF6               	rlf	??___ftpack+1,f
  1073  07EF  0DF7               	rlf	??___ftpack+2,f
  1074  07F0  0B89               	decfsz	9,f
  1075  07F1  2FED               	goto	u415
  1076  07F2  0875               	movf	??___ftpack,w
  1077  07F3  04F0               	iorwf	___ftpack@arg,f
  1078  07F4  0876               	movf	??___ftpack+1,w
  1079  07F5  04F1               	iorwf	___ftpack@arg+1,f
  1080  07F6  0877               	movf	??___ftpack+2,w
  1081  07F7  04F2               	iorwf	___ftpack@arg+2,f
  1082  07F8  0874               	movf	___ftpack@sign,w
  1083  07F9  1903               	btfsc	3,2
  1084  07FA  0008               	return
  1085  07FB  17F2               	bsf	___ftpack@arg+2,7
  1086  07FC  0008               	return
  1087  07FD                     __end_of___ftpack:	
  1088                           
  1089                           	psect	text5
  1090  060B                     __ptext5:	
  1091 ;; *************** function ___ftge *****************
  1092 ;; Defined at:
  1093 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/ftge.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  ff1             3    0[BANK0 ] float 
  1096 ;;  ff2             3    3[BANK0 ] float 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;		None               void
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1108 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1112 ;;Total ram usage:        9 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function ___ftge
  1123  060B                     ___ftge:	
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1127  060B  0020               	movlb	0	; select bank0
  1128  060C  1FA2               	btfss	___ftge@ff1+2,7
  1129  060D  2E22               	goto	l1029
  1130  060E  0920               	comf	___ftge@ff1,w
  1131  060F  00A6               	movwf	??___ftge
  1132  0610  0921               	comf	___ftge@ff1+1,w
  1133  0611  00A7               	movwf	??___ftge+1
  1134  0612  0922               	comf	___ftge@ff1+2,w
  1135  0613  00A8               	movwf	??___ftge+2
  1136  0614  0AA6               	incf	??___ftge,f
  1137  0615  1903               	skipnz
  1138  0616  0AA7               	incf	??___ftge+1,f
  1139  0617  1903               	skipnz
  1140  0618  0AA8               	incf	??___ftge+2,f
  1141  0619  3000               	movlw	0
  1142  061A  0726               	addwf	??___ftge,w
  1143  061B  00A0               	movwf	___ftge@ff1
  1144  061C  3000               	movlw	0
  1145  061D  3D27               	addwfc	??___ftge+1,w
  1146  061E  00A1               	movwf	___ftge@ff1+1
  1147  061F  3080               	movlw	128
  1148  0620  3D28               	addwfc	??___ftge+2,w
  1149  0621  00A2               	movwf	___ftge@ff1+2
  1150  0622                     l1029:	
  1151  0622  1FA5               	btfss	___ftge@ff2+2,7
  1152  0623  2E38               	goto	l1033
  1153  0624  0923               	comf	___ftge@ff2,w
  1154  0625  00A6               	movwf	??___ftge
  1155  0626  0924               	comf	___ftge@ff2+1,w
  1156  0627  00A7               	movwf	??___ftge+1
  1157  0628  0925               	comf	___ftge@ff2+2,w
  1158  0629  00A8               	movwf	??___ftge+2
  1159  062A  0AA6               	incf	??___ftge,f
  1160  062B  1903               	skipnz
  1161  062C  0AA7               	incf	??___ftge+1,f
  1162  062D  1903               	skipnz
  1163  062E  0AA8               	incf	??___ftge+2,f
  1164  062F  3000               	movlw	0
  1165  0630  0726               	addwf	??___ftge,w
  1166  0631  00A3               	movwf	___ftge@ff2
  1167  0632  3000               	movlw	0
  1168  0633  3D27               	addwfc	??___ftge+1,w
  1169  0634  00A4               	movwf	___ftge@ff2+1
  1170  0635  3080               	movlw	128
  1171  0636  3D28               	addwfc	??___ftge+2,w
  1172  0637  00A5               	movwf	___ftge@ff2+2
  1173  0638                     l1033:	
  1174  0638  3080               	movlw	128
  1175  0639  06A2               	xorwf	___ftge@ff1+2,f
  1176  063A  3080               	movlw	128
  1177  063B  06A5               	xorwf	___ftge@ff2+2,f
  1178  063C  0825               	movf	___ftge@ff2+2,w
  1179  063D  0222               	subwf	___ftge@ff1+2,w
  1180  063E  1D03               	skipz
  1181  063F  0008               	return
  1182  0640  0824               	movf	___ftge@ff2+1,w
  1183  0641  0221               	subwf	___ftge@ff1+1,w
  1184  0642  1D03               	skipz
  1185  0643  0008               	return
  1186  0644  0823               	movf	___ftge@ff2,w
  1187  0645  0220               	subwf	___ftge@ff1,w
  1188  0646  0008               	return
  1189  0647                     __end_of___ftge:	
  1190                           
  1191                           	psect	text6
  1192  06E1                     __ptext6:	
  1193 ;; *************** function _I2C_LCD_SWrite *****************
  1194 ;; Defined at:
  1195 ;;		line 76 in file "i2c.h"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  Slave           1    wreg     unsigned char 
  1198 ;;  Data            1    8[COMMON] PTR unsigned char 
  1199 ;;		 -> main@Sout(20), 
  1200 ;;  Max             1    9[COMMON] unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  Slave           1    0[BANK0 ] unsigned char 
  1203 ;;  j               2    3[BANK0 ] int 
  1204 ;;  k               2    0        int 
  1205 ;;  L               1    2[BANK0 ] unsigned char 
  1206 ;;  H               1    1[BANK0 ] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1216 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1217 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Totals:         5       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;Total ram usage:       10 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		_I2C_LCD_Busy
  1225 ;;		_i2c_Address
  1226 ;;		_i2c_Start
  1227 ;;		_i2c_Stop
  1228 ;;		_i2c_Write
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _I2C_LCD_SWrite
  1236  06E1                     _I2C_LCD_SWrite:	
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _I2C_LCD_SWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1240                           ;I2C_LCD_SWrite@Slave stored from wreg
  1241  06E1  0020               	movlb	0	; select bank0
  1242  06E2  00A0               	movwf	I2C_LCD_SWrite@Slave
  1243                           
  1244                           ;i2c.h: 77: int j, k;
  1245                           ;i2c.h: 78: unsigned char H, L;
  1246                           ;i2c.h: 79: i2c_Start();
  1247  06E3  3185  252F  3186   	fcall	_i2c_Start
  1248                           
  1249                           ;i2c.h: 80: i2c_Address(Slave, 0);
  1250  06E6  01F0               	clrf	i2c_Address@mode
  1251  06E7  0020               	movlb	0	; select bank0
  1252  06E8  0820               	movf	I2C_LCD_SWrite@Slave,w
  1253  06E9  3185  255A  3186   	fcall	_i2c_Address
  1254                           
  1255                           ;i2c.h: 82: for (j=0; j<Max; j++){
  1256  06EC  0020               	movlb	0	; select bank0
  1257  06ED  01A3               	clrf	I2C_LCD_SWrite@j
