

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1085                           ;doprnt.c: 822: }
  1086                           
  1087                           ;doprnt.c: 813: continue;
  1088                           
  1089                           ;doprnt.c: 802: default:
  1090                           
  1091                           ;doprnt.c: 698: case 'i':
  1092                           ;doprnt.c: 699: break;
  1093                           
  1094                           ;doprnt.c: 697: case 'd':
  1095                           
  1096                           ;doprnt.c: 638: goto alldone;
  1097                           
  1098                           ;doprnt.c: 637: case 0:
  1099                           
  1100                           ;doprnt.c: 635: switch(c = *f++) {
  1101  0689  0821               	movf	sprintf@f+1,w
  1102  068A  00A5               	movwf	??_sprintf+1
  1103  068B  0820               	movf	sprintf@f,w
  1104  068C  00A4               	movwf	??_sprintf
  1105  068D  0AA0               	incf	sprintf@f,f
  1106  068E  1903               	skipnz
  1107  068F  0AA1               	incf	sprintf@f+1,f
  1108  0690  0824               	movf	??_sprintf,w
  1109  0691  0084               	movwf	4
  1110  0692  0825               	movf	??_sprintf+1,w
  1111  0693  0085               	movwf	5
  1112  0694  0800               	movf	0,w	;code access
  1113  0695  00AE               	movwf	sprintf@c
  1114                           
  1115                           ; Switch size 1, requested type "space"
  1116                           ; Number of cases is 3, Range of values is 0 to 105
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte           10     6 (average)
  1120                           ; direct_byte          218     6 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  0696  3A00               	xorlw	0	; case 0
  1124  0697  1903               	skipnz
  1125  0698  2F28               	goto	l1324
  1126  0699  3A64               	xorlw	100	; case 100
  1127  069A  1903               	skipnz
  1128  069B  2EA0               	goto	l1284
  1129  069C  3A0D               	xorlw	13	; case 105
  1130  069D  1903               	skipnz
  1131  069E  2EA0               	goto	l1284
  1132  069F  2E66               	goto	l1322
  1133  06A0                     l1284:	
  1134                           
  1135                           ;doprnt.c: 1253: {
  1136                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1137  06A0  0828               	movf	sprintf@ap,w
  1138  06A1  0086               	movwf	6
  1139  06A2  0187               	clrf	7
  1140  06A3  3F40               	moviw [0]fsr1
  1141  06A4  00AB               	movwf	sprintf@val
  1142  06A5  3F41               	moviw [1]fsr1
  1143  06A6  00AC               	movwf	sprintf@val+1
  1144  06A7  3002               	movlw	2
  1145  06A8  00A4               	movwf	??_sprintf
  1146  06A9  0824               	movf	??_sprintf,w
  1147  06AA  07A8               	addwf	sprintf@ap,f
  1148                           
  1149                           ;doprnt.c: 1261: if((int)val < 0) {
  1150  06AB  1FAC               	btfss	sprintf@val+1,7
  1151  06AC  2EB6               	goto	l1294
  1152                           
  1153                           ;doprnt.c: 1262: flag |= 0x03;
  1154  06AD  3003               	movlw	3
  1155  06AE  00A4               	movwf	??_sprintf
  1156  06AF  0824               	movf	??_sprintf,w
  1157  06B0  04A9               	iorwf	sprintf@flag,f
  1158                           
  1159                           ;doprnt.c: 1263: val = -val;
  1160  06B1  09AB               	comf	sprintf@val,f
  1161  06B2  09AC               	comf	sprintf@val+1,f
  1162  06B3  0AAB               	incf	sprintf@val,f
  1163  06B4  1903               	skipnz
  1164  06B5  0AAC               	incf	sprintf@val+1,f
  1165  06B6                     l1294:	
  1166                           
  1167                           ;doprnt.c: 1264: }
  1168                           ;doprnt.c: 1266: }
  1169                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1170  06B6  01AE               	clrf	sprintf@c
  1171  06B7  0AAE               	incf	sprintf@c,f
  1172  06B8  3005               	movlw	5
  1173  06B9  062E               	xorwf	sprintf@c,w
  1174  06BA  1903               	btfsc	3,2
  1175  06BB  2EDB               	goto	l1306
  1176  06BC                     l1300:	
  1177                           
  1178                           ;doprnt.c: 1306: if(val < dpowers[c])
  1179  06BC  082E               	movf	sprintf@c,w
  1180  06BD  00A4               	movwf	??_sprintf
  1181  06BE  01A5               	clrf	??_sprintf+1
  1182  06BF  35A4               	lslf	??_sprintf,f
  1183  06C0  0DA5               	rlf	??_sprintf+1,f
  1184  06C1  3000               	movlw	low (_dpowers| (0+32768))
  1185  06C2  0724               	addwf	??_sprintf,w
  1186  06C3  0084               	movwf	4
  1187  06C4  3088               	movlw	high (_dpowers| (0+32768))
  1188  06C5  3D25               	addwfc	??_sprintf+1,w
  1189  06C6  0085               	movwf	5
  1190  06C7  3F00               	moviw [0]fsr0
  1191  06C8  00A6               	movwf	??_sprintf+2
  1192  06C9  3F01               	moviw [1]fsr0
  1193  06CA  00A7               	movwf	??_sprintf+3
  1194  06CB  0827               	movf	??_sprintf+3,w
  1195  06CC  022C               	subwf	sprintf@val+1,w
  1196  06CD  1D03               	skipz
  1197  06CE  2ED1               	goto	u1005
  1198  06CF  0826               	movf	??_sprintf+2,w
  1199  06D0  022B               	subwf	sprintf@val,w
  1200  06D1                     u1005:	
  1201  06D1  1C03               	btfss	3,0
  1202  06D2  2EDB               	goto	l1306
  1203                           
  1204                           ;doprnt.c: 1307: break;
  1205  06D3  3001               	movlw	1
  1206  06D4  00A4               	movwf	??_sprintf
  1207  06D5  0824               	movf	??_sprintf,w
  1208  06D6  07AE               	addwf	sprintf@c,f
  1209  06D7  3005               	movlw	5
  1210  06D8  062E               	xorwf	sprintf@c,w
  1211  06D9  1D03               	btfss	3,2
  1212  06DA  2EBC               	goto	l1300
  1213  06DB                     l1306:	
  1214                           
  1215                           ;doprnt.c: 1422: {
  1216                           ;doprnt.c: 1438: if(flag & 0x03)
  1217  06DB  0829               	movf	sprintf@flag,w
  1218  06DC  3903               	andlw	3
  1219  06DD  1903               	btfsc	3,2
  1220  06DE  2EEA               	goto	l1312
  1221                           
  1222                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1223  06DF  302D               	movlw	45
  1224  06E0  00A4               	movwf	??_sprintf
  1225  06E1  082D               	movf	sprintf@sp,w
  1226  06E2  0086               	movwf	6
  1227  06E3  0187               	clrf	7
  1228  06E4  0824               	movf	??_sprintf,w
  1229  06E5  0081               	movwf	1
  1230  06E6  3001               	movlw	1
  1231  06E7  00A4               	movwf	??_sprintf
  1232  06E8  0824               	movf	??_sprintf,w
  1233  06E9  07AD               	addwf	sprintf@sp,f
  1234  06EA                     l1312:	
  1235                           
  1236                           ;doprnt.c: 1469: }
  1237                           ;doprnt.c: 1472: prec = c;
  1238  06EA  082E               	movf	sprintf@c,w
  1239  06EB  00A4               	movwf	??_sprintf
  1240  06EC  0824               	movf	??_sprintf,w
  1241  06ED  00AA               	movwf	sprintf@prec
  1242  06EE                     l1320:	
  1243                           ;doprnt.c: 1474: while(prec--) {
  1244                           
  1245  06EE  30FF               	movlw	255
  1246  06EF  00A4               	movwf	??_sprintf
  1247  06F0  0824               	movf	??_sprintf,w
  1248  06F1  07AA               	addwf	sprintf@prec,f
  1249  06F2  0A2A               	incf	sprintf@prec,w
  1250  06F3  1903               	btfsc	3,2
  1251  06F4  2E66               	goto	l1322
  1252                           
  1253                           ;doprnt.c: 1478: {
  1254                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1255  06F5  300A               	movlw	10
  1256  06F6  00F8               	movwf	___lwmod@divisor
  1257  06F7  3000               	movlw	0
  1258  06F8  00F9               	movwf	___lwmod@divisor+1
  1259  06F9  082A               	movf	sprintf@prec,w
  1260  06FA  00A4               	movwf	??_sprintf
  1261  06FB  01A5               	clrf	??_sprintf+1
  1262  06FC  35A4               	lslf	??_sprintf,f
  1263  06FD  0DA5               	rlf	??_sprintf+1,f
  1264  06FE  3000               	movlw	low (_dpowers| (0+32768))
  1265  06FF  0724               	addwf	??_sprintf,w
  1266  0700  0084               	movwf	4
  1267  0701  3088               	movlw	high (_dpowers| (0+32768))
  1268  0702  3D25               	addwfc	??_sprintf+1,w
  1269  0703  0085               	movwf	5
  1270  0704  3F00               	moviw [0]fsr0
  1271  0705  00F0               	movwf	___lwdiv@divisor
  1272  0706  3F01               	moviw [1]fsr0
  1273  0707  00F1               	movwf	___lwdiv@divisor+1
  1274  0708  082C               	movf	sprintf@val+1,w
  1275  0709  00F3               	movwf	___lwdiv@dividend+1
  1276  070A  082B               	movf	sprintf@val,w
  1277  070B  00F2               	movwf	___lwdiv@dividend
  1278  070C  3183  23A3  3186   	fcall	___lwdiv
  1279  070F  0871               	movf	?___lwdiv+1,w
  1280  0710  00FB               	movwf	___lwmod@dividend+1
  1281  0711  0870               	movf	?___lwdiv,w
  1282  0712  00FA               	movwf	___lwmod@dividend
  1283  0713  3183  2343  3186   	fcall	___lwmod
  1284  0716  0878               	movf	?___lwmod,w
  1285  0717  3E30               	addlw	48
  1286  0718  0020               	movlb	0	; select bank0
  1287  0719  00A6               	movwf	??_sprintf+2
  1288  071A  0826               	movf	??_sprintf+2,w
  1289  071B  00AE               	movwf	sprintf@c
  1290                           
  1291                           ;doprnt.c: 1523: }
  1292                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1293  071C  082E               	movf	sprintf@c,w
  1294  071D  00A4               	movwf	??_sprintf
  1295  071E  082D               	movf	sprintf@sp,w
  1296  071F  0086               	movwf	6
  1297  0720  0187               	clrf	7
  1298  0721  0824               	movf	??_sprintf,w
  1299  0722  0081               	movwf	1
  1300  0723  3001               	movlw	1
  1301  0724  00A4               	movwf	??_sprintf
  1302  0725  0824               	movf	??_sprintf,w
  1303  0726  07AD               	addwf	sprintf@sp,f
  1304  0727  2EEE               	goto	l1320
  1305  0728                     l1324:	
  1306                           ;doprnt.c: 1525: }
  1307                           ;doprnt.c: 1533: }
  1308                           ;doprnt.c: 1535: alldone:
  1309                           
  1310                           
  1311                           ;doprnt.c: 1538: *sp = 0;
  1312  0728  082D               	movf	sprintf@sp,w
  1313  0729  0086               	movwf	6
  1314  072A  0187               	clrf	7
  1315  072B  0181               	clrf	1
  1316  072C  0008               	return
  1317  072D                     __end_of_sprintf:	
  1318                           ;doprnt.c: 1540: return 0;
  1319                           ;	Return value of _sprintf is never used
  1320                           
  1321                           
  1322                           	psect	text2
  1323  0343                     __ptext2:	
  1324 ;; *************** function ___lwmod *****************
  1325 ;; Defined at:
  1326 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwmod.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  divisor         2    8[COMMON] unsigned int 
  1329 ;;  dividend        2   10[COMMON] unsigned int 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  counter         1   13[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2    8[COMMON] unsigned int 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1341 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;Total ram usage:        6 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_sprintf
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___lwmod
  1356  0343                     ___lwmod:	
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1360  0343  0878               	movf	___lwmod@divisor,w
  1361  0344  0479               	iorwf	___lwmod@divisor+1,w
  1362  0345  1903               	btfsc	3,2
  1363  0346  2B6A               	goto	l1204
  1364  0347  01FD               	clrf	___lwmod@counter
  1365  0348  0AFD               	incf	___lwmod@counter,f
  1366  0349                     l1194:	
  1367  0349  1BF9               	btfsc	___lwmod@divisor+1,7
  1368  034A  2B55               	goto	l1196
  1369  034B  3001               	movlw	1
  1370  034C                     u885:	
  1371  034C  35F8               	lslf	___lwmod@divisor,f
  1372  034D  0DF9               	rlf	___lwmod@divisor+1,f
  1373  034E  0B89               	decfsz	9,f
  1374  034F  2B4C               	goto	u885
  1375  0350  3001               	movlw	1
  1376  0351  00FC               	movwf	??___lwmod
  1377  0352  087C               	movf	??___lwmod,w
  1378  0353  07FD               	addwf	___lwmod@counter,f
  1379  0354  2B49               	goto	l1194
  1380  0355                     l1196:	
  1381  0355  0879               	movf	___lwmod@divisor+1,w
  1382  0356  027B               	subwf	___lwmod@dividend+1,w
  1383  0357  1D03               	skipz
  1384  0358  2B5B               	goto	u905
  1385  0359  0878               	movf	___lwmod@divisor,w
  1386  035A  027A               	subwf	___lwmod@dividend,w
  1387  035B                     u905:	
  1388  035B  1C03               	skipc
  1389  035C  2B61               	goto	l1200
  1390  035D  0878               	movf	___lwmod@divisor,w
  1391  035E  02FA               	subwf	___lwmod@dividend,f
  1392  035F  0879               	movf	___lwmod@divisor+1,w
  1393  0360  3BFB               	subwfb	___lwmod@dividend+1,f
  1394  0361                     l1200:	
  1395  0361  3001               	movlw	1
  1396  0362                     u915:	
  1397  0362  36F9               	lsrf	___lwmod@divisor+1,f
  1398  0363  0CF8               	rrf	___lwmod@divisor,f
  1399  0364  0B89               	decfsz	9,f
  1400  0365  2B62               	goto	u915
  1401  0366  3001               	movlw	1
  1402  0367  02FD               	subwf	___lwmod@counter,f
  1403  0368  1D03               	btfss	3,2
  1404  0369  2B55               	goto	l1196
  1405  036A                     l1204:	
  1406  036A  087B               	movf	___lwmod@dividend+1,w
  1407  036B  00F9               	movwf	?___lwmod+1
  1408  036C  087A               	movf	___lwmod@dividend,w
  1409  036D  00F8               	movwf	?___lwmod
  1410  036E  0008               	return
  1411  036F                     __end_of___lwmod:	
  1412                           
  1413                           	psect	text3
  1414  03A3                     __ptext3:	
  1415 ;; *************** function ___lwdiv *****************
  1416 ;; Defined at:
  1417 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwdiv.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  divisor         2    0[COMMON] unsigned int 
  1420 ;;  dividend        2    2[COMMON] unsigned int 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  quotient        2    5[COMMON] unsigned int 
  1423 ;;  counter         1    7[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2    0[COMMON] unsigned int 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1433 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;Total ram usage:        8 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_sprintf
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function ___lwdiv
  1448  03A3                     ___lwdiv:	
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1452  03A3  01F5               	clrf	___lwdiv@quotient
  1453  03A4  01F6               	clrf	___lwdiv@quotient+1
  1454  03A5  0870               	movf	___lwdiv@divisor,w
  1455  03A6  0471               	iorwf	___lwdiv@divisor+1,w
  1456  03A7  1903               	btfsc	3,2
  1457  03A8  2BD2               	goto	l1182
  1458  03A9  01F7               	clrf	___lwdiv@counter
  1459  03AA  0AF7               	incf	___lwdiv@counter,f
  1460  03AB                     l1170:	
  1461  03AB  1BF1               	btfsc	___lwdiv@divisor+1,7
  1462  03AC  2BB7               	goto	l1172
  1463  03AD  3001               	movlw	1
  1464  03AE                     u815:	
  1465  03AE  35F0               	lslf	___lwdiv@divisor,f
  1466  03AF  0DF1               	rlf	___lwdiv@divisor+1,f
  1467  03B0  0B89               	decfsz	9,f
  1468  03B1  2BAE               	goto	u815
  1469  03B2  3001               	movlw	1
  1470  03B3  00F4               	movwf	??___lwdiv
  1471  03B4  0874               	movf	??___lwdiv,w
  1472  03B5  07F7               	addwf	___lwdiv@counter,f
  1473  03B6  2BAB               	goto	l1170
  1474  03B7                     l1172:	
  1475  03B7  3001               	movlw	1
  1476  03B8                     u835:	
  1477  03B8  35F5               	lslf	___lwdiv@quotient,f
  1478  03B9  0DF6               	rlf	___lwdiv@quotient+1,f
  1479  03BA  0B89               	decfsz	9,f
  1480  03BB  2BB8               	goto	u835
  1481  03BC  0871               	movf	___lwdiv@divisor+1,w
  1482  03BD  0273               	subwf	___lwdiv@dividend+1,w
  1483  03BE  1D03               	skipz
  1484  03BF  2BC2               	goto	u845
  1485  03C0  0870               	movf	___lwdiv@divisor,w
  1486  03C1  0272               	subwf	___lwdiv@dividend,w
  1487  03C2                     u845:	
  1488  03C2  1C03               	skipc
  1489  03C3  2BC9               	goto	l1178
  1490  03C4  0870               	movf	___lwdiv@divisor,w
  1491  03C5  02F2               	subwf	___lwdiv@dividend,f
  1492  03C6  0871               	movf	___lwdiv@divisor+1,w
  1493  03C7  3BF3               	subwfb	___lwdiv@dividend+1,f
  1494  03C8  1475               	bsf	___lwdiv@quotient,0
  1495  03C9                     l1178:	
  1496  03C9  3001               	movlw	1
  1497  03CA                     u855:	
  1498  03CA  36F1               	lsrf	___lwdiv@divisor+1,f
  1499  03CB  0CF0               	rrf	___lwdiv@divisor,f
  1500  03CC  0B89               	decfsz	9,f
  1501  03CD  2BCA               	goto	u855
  1502  03CE  3001               	movlw	1
  1503  03CF  02F7               	subwf	___lwdiv@counter,f
  1504  03D0  1D03               	btfss	3,2
  1505  03D1  2BB7               	goto	l1172
  1506  03D2                     l1182:	
  1507  03D2  0876               	movf	___lwdiv@quotient+1,w
  1508  03D3  00F1               	movwf	?___lwdiv+1
  1509  03D4  0875               	movf	___lwdiv@quotient,w
  1510  03D5  00F0               	movwf	?___lwdiv
  1511  03D6  0008               	return
  1512  03D7                     __end_of___lwdiv:	
  1513                           
  1514                           	psect	text4
  1515  02D8                     __ptext4:	
  1516 ;; *************** function _i2c_Init *****************
  1517 ;; Defined at:
  1518 ;;		line 12 in file "i2c_LCD.h"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _i2c_Init
  1547  02D8                     _i2c_Init:	
  1548                           
  1549                           ;i2c_LCD.h: 16: TRISB4=1;
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _i2c_Init: [wreg+status,2]
  1553  02D8  0021               	movlb	1	; select bank1
  1554  02D9  160D               	bsf	13,4	;volatile
  1555                           
  1556                           ;i2c_LCD.h: 17: TRISB6=1;
  1557  02DA  170D               	bsf	13,6	;volatile
  1558                           
  1559                           ;i2c_LCD.h: 19: SSP1CON1 = 0b00101000;
  1560  02DB  3028               	movlw	40
  1561  02DC  0024               	movlb	4	; select bank4
  1562  02DD  0095               	movwf	21	;volatile
  1563                           
  1564                           ;i2c_LCD.h: 20: SSP1CON2 = 0x00;
  1565  02DE  0196               	clrf	22	;volatile
  1566                           
  1567                           ;i2c_LCD.h: 22: SSP1ADD = 9;
  1568  02DF  3009               	movlw	9
  1569  02E0  0092               	movwf	18	;volatile
  1570                           
  1571                           ;i2c_LCD.h: 24: SSP1STAT = 0b11000000;
  1572  02E1  30C0               	movlw	192
  1573  02E2  0094               	movwf	20	;volatile
  1574  02E3  0008               	return
  1575  02E4                     __end_of_i2c_Init:	
  1576                           
  1577                           	psect	text5
  1578  0530                     __ptext5:	
  1579 ;; *************** function ___fttol *****************
  1580 ;; Defined at:
  1581 ;;		line 44 in file "/opt/microchip/xc8/v1.45/sources/common/fttol.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  f1              3   16[BANK0 ] float 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  lval            4   25[BANK0 ] unsigned long 
  1586 ;;  exp1            1   29[BANK0 ] unsigned char 
  1587 ;;  sign1           1   24[BANK0 ] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  4   16[BANK0 ] long 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1597 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;Total ram usage:       14 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___fttol
  1612  0530                     ___fttol:	
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1616  0530  0020               	movlb	0	; select bank0
  1617  0531  0830               	movf	___fttol@f1,w
  1618  0532  00B4               	movwf	??___fttol
  1619  0533  0831               	movf	___fttol@f1+1,w
  1620  0534  00B5               	movwf	??___fttol+1
  1621  0535  0832               	movf	___fttol@f1+2,w
  1622  0536  00B6               	movwf	??___fttol+2
  1623  0537  1003               	clrc
  1624  0538  0D35               	rlf	??___fttol+1,w
  1625  0539  0D36               	rlf	??___fttol+2,w
  1626  053A  00B7               	movwf	??___fttol+3
  1627  053B  0837               	movf	??___fttol+3,w
  1628  053C  00BD               	movwf	___fttol@exp1
