

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1076 ;;		___lwdiv
  1077 ;;		___lwmod
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _sprintf
  1085  0644                     _sprintf:	
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1089                           ;sprintf@sp stored from wreg
  1090  0644  0020               	movlb	0	; select bank0
  1091  0645  00AD               	movwf	sprintf@sp
  1092                           
  1093                           ;doprnt.c: 494: va_list ap;
  1094                           ;doprnt.c: 499: signed char c;
  1095                           ;doprnt.c: 506: signed char prec;
  1096                           ;doprnt.c: 508: unsigned char flag;
  1097                           ;doprnt.c: 523: union {
  1098                           ;doprnt.c: 524: unsigned long vd;
  1099                           ;doprnt.c: 525: double integ;
  1100                           ;doprnt.c: 526: } tmpval;
  1101                           ;doprnt.c: 528: unsigned int val;
  1102                           ;doprnt.c: 529: unsigned len;
  1103                           ;doprnt.c: 530: const char * cp;
  1104                           ;doprnt.c: 533: *ap = __va_start();
  1105  0646  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1106  0647  00A4               	movwf	??_sprintf
  1107  0648  0824               	movf	??_sprintf,w
  1108  0649  00A8               	movwf	sprintf@ap
  1109  064A                     l1345:	
  1110                           ;doprnt.c: 536: while(c = *f++) {
  1111                           
  1112  064A  0821               	movf	sprintf@f+1,w
  1113  064B  00A5               	movwf	??_sprintf+1
  1114  064C  0820               	movf	sprintf@f,w
  1115  064D  00A4               	movwf	??_sprintf
  1116  064E  0AA0               	incf	sprintf@f,f
  1117  064F  1903               	skipnz
  1118  0650  0AA1               	incf	sprintf@f+1,f
  1119  0651  0824               	movf	??_sprintf,w
  1120  0652  0084               	movwf	4
  1121  0653  0825               	movf	??_sprintf+1,w
  1122  0654  0085               	movwf	5
  1123  0655  0800               	movf	0,w	;code access
  1124  0656  00A6               	movwf	??_sprintf+2
  1125  0657  0826               	movf	??_sprintf+2,w
  1126  0658  00AE               	movwf	sprintf@c
  1127  0659  082E               	movf	sprintf@c,w
  1128  065A  1903               	btfsc	3,2
  1129  065B  2F0C               	goto	l1347
  1130                           
  1131                           ;doprnt.c: 538: if(c != '%')
  1132  065C  3025               	movlw	37
  1133  065D  062E               	xorwf	sprintf@c,w
  1134  065E  1903               	btfsc	3,2
  1135  065F  2E6C               	goto	l1301
  1136                           
  1137                           ;doprnt.c: 540: {
  1138                           ;doprnt.c: 541: ((*sp++ = (c)));
  1139  0660  082E               	movf	sprintf@c,w
  1140  0661  00A4               	movwf	??_sprintf
  1141  0662  082D               	movf	sprintf@sp,w
  1142  0663  0086               	movwf	6
  1143  0664  0187               	clrf	7
  1144  0665  0824               	movf	??_sprintf,w
  1145  0666  0081               	movwf	1
  1146  0667  3001               	movlw	1
  1147  0668  00A4               	movwf	??_sprintf
  1148  0669  0824               	movf	??_sprintf,w
  1149  066A  07AD               	addwf	sprintf@sp,f
  1150                           
  1151                           ;doprnt.c: 542: continue;
  1152  066B  2E4A               	goto	l1345
  1153  066C                     l1301:	
  1154                           
  1155                           ;doprnt.c: 543: }
  1156                           ;doprnt.c: 548: flag = 0;
  1157  066C  01A9               	clrf	sprintf@flag
  1158                           
  1159                           ;doprnt.c: 822: }
  1160                           
  1161                           ;doprnt.c: 813: continue;
  1162                           
  1163                           ;doprnt.c: 802: default:
  1164                           
  1165                           ;doprnt.c: 698: case 'i':
  1166                           ;doprnt.c: 699: break;
  1167                           
  1168                           ;doprnt.c: 697: case 'd':
  1169                           
  1170                           ;doprnt.c: 638: goto alldone;
  1171                           
  1172                           ;doprnt.c: 637: case 0:
  1173                           
  1174                           ;doprnt.c: 635: switch(c = *f++) {
  1175  066D  0821               	movf	sprintf@f+1,w
  1176  066E  00A5               	movwf	??_sprintf+1
  1177  066F  0820               	movf	sprintf@f,w
  1178  0670  00A4               	movwf	??_sprintf
  1179  0671  0AA0               	incf	sprintf@f,f
  1180  0672  1903               	skipnz
  1181  0673  0AA1               	incf	sprintf@f+1,f
  1182  0674  0824               	movf	??_sprintf,w
  1183  0675  0084               	movwf	4
  1184  0676  0825               	movf	??_sprintf+1,w
  1185  0677  0085               	movwf	5
  1186  0678  0800               	movf	0,w	;code access
  1187  0679  00AE               	movwf	sprintf@c
  1188                           
  1189                           ; Switch size 1, requested type "space"
  1190                           ; Number of cases is 3, Range of values is 0 to 105
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte           10     6 (average)
  1194                           ; direct_byte          218     6 (fixed)
  1195                           ; jumptable            260     6 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  067A  3A00               	xorlw	0	; case 0
  1198  067B  1903               	skipnz
  1199  067C  2F0C               	goto	l1347
  1200  067D  3A64               	xorlw	100	; case 100
  1201  067E  1903               	skipnz
  1202  067F  2E84               	goto	l1307
  1203  0680  3A0D               	xorlw	13	; case 105
  1204  0681  1903               	skipnz
  1205  0682  2E84               	goto	l1307
  1206  0683  2E4A               	goto	l1345
  1207  0684                     l1307:	
  1208                           
  1209                           ;doprnt.c: 1253: {
  1210                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1211  0684  0828               	movf	sprintf@ap,w
  1212  0685  0086               	movwf	6
  1213  0686  0187               	clrf	7
  1214  0687  3F40               	moviw [0]fsr1
  1215  0688  00AB               	movwf	sprintf@val
  1216  0689  3F41               	moviw [1]fsr1
  1217  068A  00AC               	movwf	sprintf@val+1
  1218  068B  3002               	movlw	2
  1219  068C  00A4               	movwf	??_sprintf
  1220  068D  0824               	movf	??_sprintf,w
  1221  068E  07A8               	addwf	sprintf@ap,f
  1222                           
  1223                           ;doprnt.c: 1261: if((int)val < 0) {
  1224  068F  1FAC               	btfss	sprintf@val+1,7
  1225  0690  2E9A               	goto	l1317
  1226                           
  1227                           ;doprnt.c: 1262: flag |= 0x03;
  1228  0691  3003               	movlw	3
  1229  0692  00A4               	movwf	??_sprintf
  1230  0693  0824               	movf	??_sprintf,w
  1231  0694  04A9               	iorwf	sprintf@flag,f
  1232                           
  1233                           ;doprnt.c: 1263: val = -val;
  1234  0695  09AB               	comf	sprintf@val,f
  1235  0696  09AC               	comf	sprintf@val+1,f
  1236  0697  0AAB               	incf	sprintf@val,f
  1237  0698  1903               	skipnz
  1238  0699  0AAC               	incf	sprintf@val+1,f
  1239  069A                     l1317:	
  1240                           
  1241                           ;doprnt.c: 1264: }
  1242                           ;doprnt.c: 1266: }
  1243                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1244  069A  01AE               	clrf	sprintf@c
  1245  069B  0AAE               	incf	sprintf@c,f
  1246  069C  3005               	movlw	5
  1247  069D  062E               	xorwf	sprintf@c,w
  1248  069E  1903               	btfsc	3,2
  1249  069F  2EBF               	goto	l1329
  1250  06A0                     l1323:	
  1251                           
  1252                           ;doprnt.c: 1306: if(val < dpowers[c])
  1253  06A0  082E               	movf	sprintf@c,w
  1254  06A1  00A4               	movwf	??_sprintf
  1255  06A2  01A5               	clrf	??_sprintf+1
  1256  06A3  35A4               	lslf	??_sprintf,f
  1257  06A4  0DA5               	rlf	??_sprintf+1,f
  1258  06A5  3000               	movlw	low (_dpowers| (0+32768))
  1259  06A6  0724               	addwf	??_sprintf,w
  1260  06A7  0084               	movwf	4
  1261  06A8  3088               	movlw	high (_dpowers| (0+32768))
  1262  06A9  3D25               	addwfc	??_sprintf+1,w
  1263  06AA  0085               	movwf	5
  1264  06AB  3F00               	moviw [0]fsr0
  1265  06AC  00A6               	movwf	??_sprintf+2
  1266  06AD  3F01               	moviw [1]fsr0
  1267  06AE  00A7               	movwf	??_sprintf+3
  1268  06AF  0827               	movf	??_sprintf+3,w
  1269  06B0  022C               	subwf	sprintf@val+1,w
  1270  06B1  1D03               	skipz
  1271  06B2  2EB5               	goto	u1025
  1272  06B3  0826               	movf	??_sprintf+2,w
  1273  06B4  022B               	subwf	sprintf@val,w
  1274  06B5                     u1025:	
  1275  06B5  1C03               	btfss	3,0
  1276  06B6  2EBF               	goto	l1329
  1277                           
  1278                           ;doprnt.c: 1307: break;
  1279  06B7  3001               	movlw	1
  1280  06B8  00A4               	movwf	??_sprintf
  1281  06B9  0824               	movf	??_sprintf,w
  1282  06BA  07AE               	addwf	sprintf@c,f
  1283  06BB  3005               	movlw	5
  1284  06BC  062E               	xorwf	sprintf@c,w
  1285  06BD  1D03               	btfss	3,2
  1286  06BE  2EA0               	goto	l1323
  1287  06BF                     l1329:	
  1288                           
  1289                           ;doprnt.c: 1422: {
  1290                           ;doprnt.c: 1438: if(flag & 0x03)
  1291  06BF  0829               	movf	sprintf@flag,w
  1292  06C0  3903               	andlw	3
  1293  06C1  1903               	btfsc	3,2
  1294  06C2  2ECE               	goto	l1335
  1295                           
  1296                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1297  06C3  302D               	movlw	45
  1298  06C4  00A4               	movwf	??_sprintf
  1299  06C5  082D               	movf	sprintf@sp,w
  1300  06C6  0086               	movwf	6
  1301  06C7  0187               	clrf	7
  1302  06C8  0824               	movf	??_sprintf,w
  1303  06C9  0081               	movwf	1
  1304  06CA  3001               	movlw	1
  1305  06CB  00A4               	movwf	??_sprintf
  1306  06CC  0824               	movf	??_sprintf,w
  1307  06CD  07AD               	addwf	sprintf@sp,f
  1308  06CE                     l1335:	
  1309                           
  1310                           ;doprnt.c: 1469: }
  1311                           ;doprnt.c: 1472: prec = c;
  1312  06CE  082E               	movf	sprintf@c,w
  1313  06CF  00A4               	movwf	??_sprintf
  1314  06D0  0824               	movf	??_sprintf,w
  1315  06D1  00AA               	movwf	sprintf@prec
  1316  06D2                     l1343:	
  1317                           ;doprnt.c: 1474: while(prec--) {
  1318                           
  1319  06D2  30FF               	movlw	255
  1320  06D3  00A4               	movwf	??_sprintf
  1321  06D4  0824               	movf	??_sprintf,w
  1322  06D5  07AA               	addwf	sprintf@prec,f
  1323  06D6  0A2A               	incf	sprintf@prec,w
  1324  06D7  1903               	btfsc	3,2
  1325  06D8  2E4A               	goto	l1345
  1326                           
  1327                           ;doprnt.c: 1478: {
  1328                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1329  06D9  300A               	movlw	10
  1330  06DA  00F8               	movwf	___lwmod@divisor
  1331  06DB  3000               	movlw	0
  1332  06DC  00F9               	movwf	___lwmod@divisor+1
  1333  06DD  082A               	movf	sprintf@prec,w
  1334  06DE  00A4               	movwf	??_sprintf
  1335  06DF  01A5               	clrf	??_sprintf+1
  1336  06E0  35A4               	lslf	??_sprintf,f
  1337  06E1  0DA5               	rlf	??_sprintf+1,f
  1338  06E2  3000               	movlw	low (_dpowers| (0+32768))
  1339  06E3  0724               	addwf	??_sprintf,w
  1340  06E4  0084               	movwf	4
  1341  06E5  3088               	movlw	high (_dpowers| (0+32768))
  1342  06E6  3D25               	addwfc	??_sprintf+1,w
  1343  06E7  0085               	movwf	5
  1344  06E8  3F00               	moviw [0]fsr0
  1345  06E9  00F0               	movwf	___lwdiv@divisor
  1346  06EA  3F01               	moviw [1]fsr0
  1347  06EB  00F1               	movwf	___lwdiv@divisor+1
  1348  06EC  082C               	movf	sprintf@val+1,w
  1349  06ED  00F3               	movwf	___lwdiv@dividend+1
  1350  06EE  082B               	movf	sprintf@val,w
  1351  06EF  00F2               	movwf	___lwdiv@dividend
  1352  06F0  3183  2350  3186   	fcall	___lwdiv
  1353  06F3  0871               	movf	?___lwdiv+1,w
  1354  06F4  00FB               	movwf	___lwmod@dividend+1
  1355  06F5  0870               	movf	?___lwdiv,w
  1356  06F6  00FA               	movwf	___lwmod@dividend
  1357  06F7  3182  22F0  3186   	fcall	___lwmod
  1358  06FA  0878               	movf	?___lwmod,w
  1359  06FB  3E30               	addlw	48
  1360  06FC  0020               	movlb	0	; select bank0
  1361  06FD  00A6               	movwf	??_sprintf+2
  1362  06FE  0826               	movf	??_sprintf+2,w
  1363  06FF  00AE               	movwf	sprintf@c
  1364                           
  1365                           ;doprnt.c: 1523: }
  1366                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1367  0700  082E               	movf	sprintf@c,w
  1368  0701  00A4               	movwf	??_sprintf
  1369  0702  082D               	movf	sprintf@sp,w
  1370  0703  0086               	movwf	6
  1371  0704  0187               	clrf	7
  1372  0705  0824               	movf	??_sprintf,w
  1373  0706  0081               	movwf	1
  1374  0707  3001               	movlw	1
  1375  0708  00A4               	movwf	??_sprintf
  1376  0709  0824               	movf	??_sprintf,w
  1377  070A  07AD               	addwf	sprintf@sp,f
  1378  070B  2ED2               	goto	l1343
  1379  070C                     l1347:	
  1380                           ;doprnt.c: 1525: }
  1381                           ;doprnt.c: 1533: }
  1382                           ;doprnt.c: 1535: alldone:
  1383                           
  1384                           
  1385                           ;doprnt.c: 1538: *sp = 0;
  1386  070C  082D               	movf	sprintf@sp,w
  1387  070D  0086               	movwf	6
  1388  070E  0187               	clrf	7
  1389  070F  0181               	clrf	1
  1390  0710  0008               	return
  1391  0711                     __end_of_sprintf:	
  1392                           ;doprnt.c: 1540: return 0;
  1393                           ;	Return value of _sprintf is never used
  1394                           
  1395                           
  1396                           	psect	text2
  1397  02F0                     __ptext2:	
  1398 ;; *************** function ___lwmod *****************
  1399 ;; Defined at:
  1400 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwmod.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         2    8[COMMON] unsigned int 
  1403 ;;  dividend        2   10[COMMON] unsigned int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  counter         1   13[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2    8[COMMON] unsigned int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1415 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;Total ram usage:        6 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_sprintf
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function ___lwmod
  1430  02F0                     ___lwmod:	
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1434  02F0  0878               	movf	___lwmod@divisor,w
  1435  02F1  0479               	iorwf	___lwmod@divisor+1,w
  1436  02F2  1903               	btfsc	3,2
  1437  02F3  2B17               	goto	l1207
  1438  02F4  01FD               	clrf	___lwmod@counter
  1439  02F5  0AFD               	incf	___lwmod@counter,f
  1440  02F6                     l1197:	
  1441  02F6  1BF9               	btfsc	___lwmod@divisor+1,7
  1442  02F7  2B02               	goto	l1199
  1443  02F8  3001               	movlw	1
  1444  02F9                     u895:	
  1445  02F9  35F8               	lslf	___lwmod@divisor,f
  1446  02FA  0DF9               	rlf	___lwmod@divisor+1,f
  1447  02FB  0B89               	decfsz	9,f
  1448  02FC  2AF9               	goto	u895
  1449  02FD  3001               	movlw	1
  1450  02FE  00FC               	movwf	??___lwmod
  1451  02FF  087C               	movf	??___lwmod,w
  1452  0300  07FD               	addwf	___lwmod@counter,f
  1453  0301  2AF6               	goto	l1197
  1454  0302                     l1199:	
  1455  0302  0879               	movf	___lwmod@divisor+1,w
  1456  0303  027B               	subwf	___lwmod@dividend+1,w
  1457  0304  1D03               	skipz
  1458  0305  2B08               	goto	u915
  1459  0306  0878               	movf	___lwmod@divisor,w
  1460  0307  027A               	subwf	___lwmod@dividend,w
  1461  0308                     u915:	
  1462  0308  1C03               	skipc
  1463  0309  2B0E               	goto	l1203
  1464  030A  0878               	movf	___lwmod@divisor,w
  1465  030B  02FA               	subwf	___lwmod@dividend,f
  1466  030C  0879               	movf	___lwmod@divisor+1,w
  1467  030D  3BFB               	subwfb	___lwmod@dividend+1,f
  1468  030E                     l1203:	
  1469  030E  3001               	movlw	1
  1470  030F                     u925:	
  1471  030F  36F9               	lsrf	___lwmod@divisor+1,f
  1472  0310  0CF8               	rrf	___lwmod@divisor,f
  1473  0311  0B89               	decfsz	9,f
  1474  0312  2B0F               	goto	u925
  1475  0313  3001               	movlw	1
  1476  0314  02FD               	subwf	___lwmod@counter,f
  1477  0315  1D03               	btfss	3,2
  1478  0316  2B02               	goto	l1199
  1479  0317                     l1207:	
  1480  0317  087B               	movf	___lwmod@dividend+1,w
  1481  0318  00F9               	movwf	?___lwmod+1
  1482  0319  087A               	movf	___lwmod@dividend,w
  1483  031A  00F8               	movwf	?___lwmod
  1484  031B  0008               	return
  1485  031C                     __end_of___lwmod:	
  1486                           
  1487                           	psect	text3
  1488  0350                     __ptext3:	
  1489 ;; *************** function ___lwdiv *****************
  1490 ;; Defined at:
  1491 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwdiv.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  divisor         2    0[COMMON] unsigned int 
  1494 ;;  dividend        2    2[COMMON] unsigned int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  quotient        2    5[COMMON] unsigned int 
  1497 ;;  counter         1    7[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2    0[COMMON] unsigned int 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1507 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;Total ram usage:        8 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_sprintf
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function ___lwdiv
  1522  0350                     ___lwdiv:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1526  0350  01F5               	clrf	___lwdiv@quotient
  1527  0351  01F6               	clrf	___lwdiv@quotient+1
  1528  0352  0870               	movf	___lwdiv@divisor,w
  1529  0353  0471               	iorwf	___lwdiv@divisor+1,w
  1530  0354  1903               	btfsc	3,2
  1531  0355  2B7F               	goto	l1185
  1532  0356  01F7               	clrf	___lwdiv@counter
  1533  0357  0AF7               	incf	___lwdiv@counter,f
  1534  0358                     l1173:	
  1535  0358  1BF1               	btfsc	___lwdiv@divisor+1,7
  1536  0359  2B64               	goto	l1175
  1537  035A  3001               	movlw	1
  1538  035B                     u825:	
  1539  035B  35F0               	lslf	___lwdiv@divisor,f
  1540  035C  0DF1               	rlf	___lwdiv@divisor+1,f
  1541  035D  0B89               	decfsz	9,f
  1542  035E  2B5B               	goto	u825
  1543  035F  3001               	movlw	1
  1544  0360  00F4               	movwf	??___lwdiv
  1545  0361  0874               	movf	??___lwdiv,w
  1546  0362  07F7               	addwf	___lwdiv@counter,f
  1547  0363  2B58               	goto	l1173
  1548  0364                     l1175:	
  1549  0364  3001               	movlw	1
  1550  0365                     u845:	
  1551  0365  35F5               	lslf	___lwdiv@quotient,f
  1552  0366  0DF6               	rlf	___lwdiv@quotient+1,f
  1553  0367  0B89               	decfsz	9,f
  1554  0368  2B65               	goto	u845
  1555  0369  0871               	movf	___lwdiv@divisor+1,w
  1556  036A  0273               	subwf	___lwdiv@dividend+1,w
  1557  036B  1D03               	skipz
  1558  036C  2B6F               	goto	u855
  1559  036D  0870               	movf	___lwdiv@divisor,w
  1560  036E  0272               	subwf	___lwdiv@dividend,w
  1561  036F                     u855:	
  1562  036F  1C03               	skipc
  1563  0370  2B76               	goto	l1181
  1564  0371  0870               	movf	___lwdiv@divisor,w
  1565  0372  02F2               	subwf	___lwdiv@dividend,f
  1566  0373  0871               	movf	___lwdiv@divisor+1,w
  1567  0374  3BF3               	subwfb	___lwdiv@dividend+1,f
  1568  0375  1475               	bsf	___lwdiv@quotient,0
  1569  0376                     l1181:	
  1570  0376  3001               	movlw	1
  1571  0377                     u865:	
  1572  0377  36F1               	lsrf	___lwdiv@divisor+1,f
  1573  0378  0CF0               	rrf	___lwdiv@divisor,f
  1574  0379  0B89               	decfsz	9,f
  1575  037A  2B77               	goto	u865
  1576  037B  3001               	movlw	1
  1577  037C  02F7               	subwf	___lwdiv@counter,f
  1578  037D  1D03               	btfss	3,2
  1579  037E  2B64               	goto	l1175
  1580  037F                     l1185:	
  1581  037F  0876               	movf	___lwdiv@quotient+1,w
  1582  0380  00F1               	movwf	?___lwdiv+1
  1583  0381  0875               	movf	___lwdiv@quotient,w
  1584  0382  00F0               	movwf	?___lwdiv
  1585  0383  0008               	return
  1586  0384                     __end_of___lwdiv:	
  1587                           
  1588                           	psect	text4
  1589  0285                     __ptext4:	
  1590 ;; *************** function _i2c_Init *****************
  1591 ;; Defined at:
  1592 ;;		line 12 in file "i2c_LCD.h"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _i2c_Init
  1621  0285                     _i2c_Init:	
  1622                           
  1623                           ;i2c_LCD.h: 16: TRISB4=1;
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _i2c_Init: [wreg+status,2]
  1627  0285  0021               	movlb	1	; select bank1
  1628  0286  160D               	bsf	13,4	;volatile
  1629                           
  1630                           ;i2c_LCD.h: 17: TRISB6=1;
  1631  0287  170D               	bsf	13,6	;volatile
  1632                           
  1633                           ;i2c_LCD.h: 19: SSP1CON1 = 0b00101000;
  1634  0288  3028               	movlw	40
  1635  0289  0024               	movlb	4	; select bank4
  1636  028A  0095               	movwf	21	;volatile
  1637                           
  1638                           ;i2c_LCD.h: 20: SSP1CON2 = 0x00;
  1639  028B  0196               	clrf	22	;volatile
  1640                           
  1641                           ;i2c_LCD.h: 22: SSP1ADD = 9;
  1642  028C  3009               	movlw	9
  1643  028D  0092               	movwf	18	;volatile
  1644                           
  1645                           ;i2c_LCD.h: 24: SSP1STAT = 0b11000000;
  1646  028E  30C0               	movlw	192
  1647  028F  0094               	movwf	20	;volatile
  1648  0290  0008               	return
  1649  0291                     __end_of_i2c_Init:	
  1650                           
  1651                           	psect	text5
  1652  0514                     __ptext5:	
  1653 ;; *************** function ___fttol *****************
  1654 ;; Defined at:
  1655 ;;		line 44 in file "/opt/microchip/xc8/v1.45/sources/common/fttol.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  f1              3   16[BANK0 ] float 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  lval            4   25[BANK0 ] unsigned long 
  1660 ;;  exp1            1   29[BANK0 ] unsigned char 
  1661 ;;  sign1           1   24[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  4   16[BANK0 ] long 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1671 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
