

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 18 15:04:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   700  07D3  2FD6               	goto	u295
   701  07D4  30E8               	movlw	232
   702  07D5  0237               	subwf	main@i_146,w
   703  07D6                     u295:	
   704  07D6  1803               	btfsc	3,0
   705  07D7  2F8D               	goto	l1018
   706                           
   707                           ;Final Prject main.c: 109: I2C_LCD_Command(0x27, 0x18);
   708  07D8  3018               	movlw	24
   709  07D9  0020               	movlb	0	; select bank0
   710  07DA  00A0               	movwf	??_main
   711  07DB  0820               	movf	??_main,w
   712  07DC  00F8               	movwf	I2C_LCD_Command@Cmd
   713  07DD  3027               	movlw	39
   714  07DE  3186  2690  3187   	fcall	_I2C_LCD_Command
   715                           
   716                           ;Final Prject main.c: 110: _delay((unsigned long)((200)*(4000000.0/4000.0)));
   717  07E1  3002               	movlw	2
   718  07E2  0020               	movlb	0	; select bank0
   719  07E3  00A1               	movwf	??_main+1
   720  07E4  3004               	movlw	4
   721  07E5  00A0               	movwf	??_main
   722  07E6  30BA               	movlw	186
   723  07E7                     u337:	
   724  07E7  0B89               	decfsz	9,f
   725  07E8  2FE7               	goto	u337
   726  07E9  0BA0               	decfsz	??_main,f
   727  07EA  2FE7               	goto	u337
   728  07EB  0BA1               	decfsz	??_main+1,f
   729  07EC  2FE7               	goto	u337
   730  07ED  0000               	nop
   731                           
   732                           ;Final Prject main.c: 111: sprintf(Sout, "Low/Off");
   733  07EE  3000               	movlw	low (STR_2| (0+32768))
   734  07EF  00F0               	movwf	sprintf@f
   735  07F0  3088               	movlw	high (STR_2| (0+32768))
   736  07F1  00F1               	movwf	sprintf@f+1
   737  07F2  3022               	movlw	(low (main@Sout| 0))& (0+255)
   738  07F3  3186  2668  3187   	fcall	_sprintf
   739                           
   740                           ;Final Prject main.c: 112: RC0 = 0;
   741  07F6  0020               	movlb	0	; select bank0
   742  07F7  100E               	bcf	14,0	;volatile
   743  07F8  3001               	movlw	1
   744  07F9  07B7               	addwf	main@i_146,f
   745  07FA  3000               	movlw	0
   746  07FB  3DB8               	addwfc	main@i_146+1,f
   747  07FC  2FCD               	goto	L1
   748  07FD                     __end_of_main:	
   749                           
   750                           	psect	text1
   751  0668                     __ptext1:	
   752 ;; *************** function _sprintf *****************
   753 ;; Defined at:
   754 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  sp              1    wreg     PTR unsigned char 
   757 ;;		 -> main@Sout(16), 
   758 ;;  f               2    0[COMMON] PTR const unsigned char 
   759 ;;		 -> STR_2(8), STR_1(8), 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  sp              1    7[COMMON] PTR unsigned char 
   762 ;;		 -> main@Sout(16), 
   763 ;;  tmpval          4    0        struct .
   764 ;;  cp              2    0        PTR const unsigned char 
   765 ;;  len             2    0        unsigned int 
   766 ;;  val             2    0        unsigned int 
   767 ;;  c               1    6[COMMON] char 
   768 ;;  ap              1    5[COMMON] PTR void [1]
   769 ;;		 -> ?_sprintf(2), 
   770 ;;  flag            1    0        unsigned char 
   771 ;;  prec            1    0        char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2    0[COMMON] int 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   781 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;Total ram usage:        8 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _sprintf
   796  0668                     _sprintf:	
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath]
   800                           ;sprintf@sp stored from wreg
   801  0668  00F7               	movwf	sprintf@sp
   802                           
   803                           ;doprnt.c: 494: va_list ap;
   804                           ;doprnt.c: 499: signed char c;
   805                           ;doprnt.c: 506: signed char prec;
   806                           ;doprnt.c: 508: unsigned char flag;
   807                           ;doprnt.c: 523: union {
   808                           ;doprnt.c: 524: unsigned long vd;
   809                           ;doprnt.c: 525: double integ;
   810                           ;doprnt.c: 526: } tmpval;
   811                           ;doprnt.c: 528: unsigned int val;
   812                           ;doprnt.c: 529: unsigned len;
   813                           ;doprnt.c: 530: const char * cp;
   814                           ;doprnt.c: 533: *ap = __va_start();
   815  0669  3072               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   816  066A  00F2               	movwf	??_sprintf
   817  066B  0872               	movf	??_sprintf,w
   818  066C  00F5               	movwf	sprintf@ap
   819  066D                     l946:	
   820                           ;doprnt.c: 543: }
   821                           ;doprnt.c: 1422: {
   822                           
   823                           ;doprnt.c: 542: continue;
   824                           
   825                           ;doprnt.c: 536: while(c = *f++) {
   826                           
   827  066D  0871               	movf	sprintf@f+1,w
   828  066E  00F3               	movwf	??_sprintf+1
   829  066F  0870               	movf	sprintf@f,w
   830  0670  00F2               	movwf	??_sprintf
   831  0671  0AF0               	incf	sprintf@f,f
   832  0672  1903               	skipnz
   833  0673  0AF1               	incf	sprintf@f+1,f
   834  0674  0872               	movf	??_sprintf,w
   835  0675  0084               	movwf	4
   836  0676  0873               	movf	??_sprintf+1,w
   837  0677  0085               	movwf	5
   838  0678  0800               	movf	0,w	;code access
   839  0679  00F4               	movwf	??_sprintf+2
   840  067A  0874               	movf	??_sprintf+2,w
   841  067B  00F6               	movwf	sprintf@c
   842  067C  0876               	movf	sprintf@c,w
   843  067D  1903               	btfsc	3,2
   844  067E  2E8B               	goto	l948
   845                           
   846                           ;doprnt.c: 540: {
   847                           ;doprnt.c: 541: ((*sp++ = (c)));
   848  067F  0876               	movf	sprintf@c,w
   849  0680  00F2               	movwf	??_sprintf
   850  0681  0877               	movf	sprintf@sp,w
   851  0682  0086               	movwf	6
   852  0683  0187               	clrf	7
   853  0684  0872               	movf	??_sprintf,w
   854  0685  0081               	movwf	1
   855  0686  3001               	movlw	1
   856  0687  00F2               	movwf	??_sprintf
   857  0688  0872               	movf	??_sprintf,w
   858  0689  07F7               	addwf	sprintf@sp,f
   859  068A  2E6D               	goto	l946
   860  068B                     l948:	
   861                           
   862                           ;doprnt.c: 1469: }
   863                           ;doprnt.c: 1533: }
   864                           ;doprnt.c: 1538: *sp = 0;
   865  068B  0877               	movf	sprintf@sp,w
   866  068C  0086               	movwf	6
   867  068D  0187               	clrf	7
   868  068E  0181               	clrf	1
   869  068F  0008               	return
   870  0690                     __end_of_sprintf:	
   871                           ;doprnt.c: 1540: return 0;
   872                           ;	Return value of _sprintf is never used
   873                           
   874                           
   875                           	psect	text2
   876  061E                     __ptext2:	
   877 ;; *************** function _i2c_Init *****************
   878 ;; Defined at:
   879 ;;		line 12 in file "i2c_LCD.h"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _i2c_Init
   908  061E                     _i2c_Init:	
   909                           
   910                           ;i2c_LCD.h: 16: TRISB4=1;
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _i2c_Init: [wreg+status,2]
   914  061E  0021               	movlb	1	; select bank1
   915  061F  160D               	bsf	13,4	;volatile
   916                           
   917                           ;i2c_LCD.h: 17: TRISB6=1;
   918  0620  170D               	bsf	13,6	;volatile
   919                           
   920                           ;i2c_LCD.h: 19: SSP1CON1 = 0b00101000;
   921  0621  3028               	movlw	40
   922  0622  0024               	movlb	4	; select bank4
   923  0623  0095               	movwf	21	;volatile
   924                           
   925                           ;i2c_LCD.h: 20: SSP1CON2 = 0x00;
   926  0624  0196               	clrf	22	;volatile
   927                           
   928                           ;i2c_LCD.h: 22: SSP1ADD = 9;
   929  0625  3009               	movlw	9
   930  0626  0092               	movwf	18	;volatile
   931                           
   932                           ;i2c_LCD.h: 24: SSP1STAT = 0b11000000;
   933  0627  30C0               	movlw	192
   934  0628  0094               	movwf	20	;volatile
   935  0629  0008               	return
   936  062A                     __end_of_i2c_Init:	
   937                           
   938                           	psect	text3
   939  06C4                     __ptext3:	
   940 ;; *************** function _I2C_LCD_Init *****************
   941 ;; Defined at:
   942 ;;		line 40 in file "i2c.h"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  Slave           1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  Slave           1   10[COMMON] unsigned char 
   947 ;;  Tvar1           1    9[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    3
   964 ;; This function calls:
   965 ;;		_I2C_LCD_Busy
   966 ;;		_i2c_Address
   967 ;;		_i2c_Start
   968 ;;		_i2c_Stop
   969 ;;		_i2c_Write
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _I2C_LCD_Init
   977  06C4                     _I2C_LCD_Init:	
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _I2C_LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   981                           ;I2C_LCD_Init@Slave stored from wreg
   982  06C4  00FA               	movwf	I2C_LCD_Init@Slave
   983                           
   984                           ;i2c.h: 41: unsigned char Tvar1;
   985                           ;i2c.h: 42: i2c_Start();
   986  06C5  3185  25FF  3186   	fcall	_i2c_Start
   987                           
   988                           ;i2c.h: 43: i2c_Address(Slave, 0);
   989  06C8  01F0               	clrf	i2c_Address@mode
   990  06C9  087A               	movf	I2C_LCD_Init@Slave,w
   991  06CA  3186  262A  3186   	fcall	_i2c_Address
   992                           
   993                           ;i2c.h: 44: i2c_Write(0x3C);
   994  06CD  303C               	movlw	60
   995  06CE  3186  260F  3186   	fcall	_i2c_Write
   996                           
   997                           ;i2c.h: 45: i2c_Write(0x38);
   998  06D1  3038               	movlw	56
   999  06D2  3186  260F  3186   	fcall	_i2c_Write
  1000                           
  1001                           ;i2c.h: 46: i2c_Write(0x3C);
  1002  06D5  303C               	movlw	60
  1003  06D6  3186  260F  3186   	fcall	_i2c_Write
  1004                           
  1005                           ;i2c.h: 47: i2c_Write(0x38);
  1006  06D9  3038               	movlw	56
  1007  06DA  3186  260F  3186   	fcall	_i2c_Write
  1008                           
  1009                           ;i2c.h: 48: i2c_Write(0x3C);
  1010  06DD  303C               	movlw	60
  1011  06DE  3186  260F  3186   	fcall	_i2c_Write
  1012                           
  1013                           ;i2c.h: 49: i2c_Write(0x38);
  1014  06E1  3038               	movlw	56
  1015  06E2  3186  260F  3186   	fcall	_i2c_Write
  1016                           
  1017                           ;i2c.h: 50: i2c_Write(0x2C);
  1018  06E5  302C               	movlw	44
  1019  06E6  3186  260F  3186   	fcall	_i2c_Write
  1020                           
  1021                           ;i2c.h: 51: i2c_Write(0x28);
  1022  06E9  3028               	movlw	40
  1023  06EA  3186  260F  3186   	fcall	_i2c_Write
  1024                           
  1025                           ;i2c.h: 52: i2c_Write(0x0C);
  1026  06ED  300C               	movlw	12
  1027  06EE  3186  260F  3186   	fcall	_i2c_Write
  1028                           
  1029                           ;i2c.h: 53: i2c_Write(0x08);
  1030  06F1  3008               	movlw	8
  1031  06F2  3186  260F  3186   	fcall	_i2c_Write
  1032                           
  1033                           ;i2c.h: 54: i2c_Write(0xFC);
  1034  06F5  30FC               	movlw	252
  1035  06F6  3186  260F  3186   	fcall	_i2c_Write
  1036                           
  1037                           ;i2c.h: 55: i2c_Write(0xF8);
  1038  06F9  30F8               	movlw	248
  1039  06FA  3186  260F  3186   	fcall	_i2c_Write
  1040                           
  1041                           ;i2c.h: 56: Tvar1=I2C_LCD_Busy(Slave);
  1042  06FD  087A               	movf	I2C_LCD_Init@Slave,w
  1043  06FE  3187  2707  3186   	fcall	_I2C_LCD_Busy
  1044  0701  00F8               	movwf	??_I2C_LCD_Init
  1045  0702  0878               	movf	??_I2C_LCD_Init,w
  1046  0703  00F9               	movwf	I2C_LCD_Init@Tvar1
  1047                           
  1048                           ;i2c.h: 57: i2c_Stop();
  1049  0704  3186  2604         	fcall	_i2c_Stop
  1050  0706  0008               	return
  1051  0707                     __end_of_I2C_LCD_Init:	
  1052                           
  1053                           	psect	text4
  1054  0690                     __ptext4:	
  1055 ;; *************** function _I2C_LCD_Command *****************
  1056 ;; Defined at:
  1057 ;;		line 98 in file "i2c.h"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  Slave           1    wreg     unsigned char 
  1060 ;;  Cmd             1    8[COMMON] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  Slave           1   11[COMMON] unsigned char 
  1063 ;;  LoBytex         1   13[COMMON] unsigned char 
  1064 ;;  HiBytex         1   12[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1074 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;Total ram usage:        6 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    3
  1081 ;; This function calls:
  1082 ;;		_I2C_LCD_Busy
  1083 ;;		_i2c_Address
  1084 ;;		_i2c_Start
  1085 ;;		_i2c_Stop
  1086 ;;		_i2c_Write
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _I2C_LCD_Command
  1094  0690                     _I2C_LCD_Command:	
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _I2C_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1098                           ;I2C_LCD_Command@Slave stored from wreg
  1099  0690  00FB               	movwf	I2C_LCD_Command@Slave
  1100                           
  1101                           ;i2c.h: 100: unsigned char HiBytex, LoBytex;
  1102                           ;i2c.h: 101: HiBytex = Cmd & 0xF0;
  1103  0691  0878               	movf	I2C_LCD_Command@Cmd,w
  1104  0692  39F0               	andlw	240
  1105  0693  00F9               	movwf	??_I2C_LCD_Command
  1106  0694  0879               	movf	??_I2C_LCD_Command,w
  1107  0695  00FC               	movwf	I2C_LCD_Command@HiBytex
  1108                           
  1109                           ;i2c.h: 102: LoBytex = Cmd << 4;
  1110  0696  0878               	movf	I2C_LCD_Command@Cmd,w
  1111  0697  00F9               	movwf	??_I2C_LCD_Command
  1112  0698  3003               	movlw	3
  1113  0699                     u205:	
  1114  0699  35F9               	lslf	??_I2C_LCD_Command,f
  1115  069A  3EFF               	addlw	-1
  1116  069B  1D03               	skipz
  1117  069C  2E99               	goto	u205
  1118  069D  3579               	lslf	??_I2C_LCD_Command,w
  1119  069E  00FA               	movwf	??_I2C_LCD_Command+1
  1120  069F  087A               	movf	??_I2C_LCD_Command+1,w
  1121  06A0  00FD               	movwf	I2C_LCD_Command@LoBytex
  1122                           
  1123                           ;i2c.h: 103: i2c_Start();
  1124  06A1  3185  25FF  3186   	fcall	_i2c_Start
  1125                           
  1126                           ;i2c.h: 104: i2c_Address(Slave, 0);
  1127  06A4  01F0               	clrf	i2c_Address@mode
  1128  06A5  087B               	movf	I2C_LCD_Command@Slave,w
  1129  06A6  3186  262A  3186   	fcall	_i2c_Address
  1130                           
  1131                           ;i2c.h: 105: i2c_Write(HiBytex | 0x0C);
  1132  06A9  087C               	movf	I2C_LCD_Command@HiBytex,w
  1133  06AA  380C               	iorlw	12
  1134  06AB  3186  260F  3186   	fcall	_i2c_Write
  1135                           
  1136                           ;i2c.h: 106: i2c_Write(HiBytex | 0x08);
  1137  06AE  087C               	movf	I2C_LCD_Command@HiBytex,w
  1138  06AF  3808               	iorlw	8
  1139  06B0  3186  260F  3186   	fcall	_i2c_Write
  1140                           
  1141                           ;i2c.h: 107: i2c_Write(LoBytex | 0x0C);
  1142  06B3  087D               	movf	I2C_LCD_Command@LoBytex,w
  1143  06B4  380C               	iorlw	12
  1144  06B5  3186  260F  3186   	fcall	_i2c_Write
  1145                           
  1146                           ;i2c.h: 108: i2c_Write(LoBytex | 0x08);
  1147  06B8  087D               	movf	I2C_LCD_Command@LoBytex,w
  1148  06B9  3808               	iorlw	8
  1149  06BA  3186  260F  3186   	fcall	_i2c_Write
  1150                           
  1151                           ;i2c.h: 109: I2C_LCD_Busy(Slave);
  1152  06BD  087B               	movf	I2C_LCD_Command@Slave,w
  1153  06BE  3187  2707  3186   	fcall	_I2C_LCD_Busy
  1154                           
  1155                           ;i2c.h: 110: i2c_Stop();
  1156  06C1  3186  2604         	fcall	_i2c_Stop
  1157  06C3  0008               	return
  1158  06C4                     __end_of_I2C_LCD_Command:	
  1159                           
  1160                           	psect	text5
  1161  0707                     __ptext5:	
  1162 ;; *************** function _I2C_LCD_Busy *****************
  1163 ;; Defined at:
  1164 ;;		line 11 in file "i2c.h"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  Slave           1    wreg     unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  Slave           1    7[COMMON] unsigned char 
  1169 ;;  read_byte       1    6[COMMON] unsigned char 
  1170 ;;  Temp1           1    5[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      unsigned char 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1181 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;Total ram usage:        4 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    2
  1187 ;; This function calls:
  1188 ;;		_i2c_Address
  1189 ;;		_i2c_Read
  1190 ;;		_i2c_Restart
  1191 ;;		_i2c_Start
  1192 ;;		_i2c_Stop
  1193 ;;		_i2c_Write
  1194 ;; This function is called by:
  1195 ;;		_I2C_LCD_Init
  1196 ;;		_I2C_LCD_Command
  1197 ;;		_I2C_LCD_Pos
  1198 ;;		_I2C_LCD_SWrite
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _I2C_LCD_Busy
  1204  0707                     _I2C_LCD_Busy:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _I2C_LCD_Busy: [wreg+status,2+status,0+pclath+cstack]
  1208                           ;I2C_LCD_Busy@Slave stored from wreg
  1209  0707  00F7               	movwf	I2C_LCD_Busy@Slave
  1210                           
  1211                           ;i2c.h: 13: unsigned char read_byte, Temp1;
  1212                           ;i2c.h: 14: i2c_Start();
  1213  0708  3185  25FF  3187   	fcall	_i2c_Start
  1214                           
  1215                           ;i2c.h: 15: i2c_Address(Slave, 0);
  1216  070B  01F0               	clrf	i2c_Address@mode
  1217  070C  0877               	movf	I2C_LCD_Busy@Slave,w
  1218  070D  3186  262A  3187   	fcall	_i2c_Address
  1219                           
  1220                           ;i2c.h: 16: i2c_Write(0xFA);
  1221  0710  30FA               	movlw	250
  1222  0711  3186  260F  3187   	fcall	_i2c_Write
  1223                           
  1224                           ;i2c.h: 17: i2c_Write(0xFE);
  1225  0714  30FE               	movlw	254
  1226  0715  3186  260F  3187   	fcall	_i2c_Write
  1227                           
  1228                           ;i2c.h: 18: i2c_Restart();
  1229  0718  3185  25FA  3187   	fcall	_i2c_Restart
  1230                           
  1231                           ;i2c.h: 19: i2c_Address(Slave, 1);
  1232  071B  01F0               	clrf	i2c_Address@mode
  1233  071C  0AF0               	incf	i2c_Address@mode,f
  1234  071D  0877               	movf	I2C_LCD_Busy@Slave,w
  1235  071E  3186  262A  3187   	fcall	_i2c_Address
  1236  0721                     l868:	
  1237                           ;i2c.h: 20: while((i2c_Read(1))& 0x80);
  1238                           
  1239  0721  3001               	movlw	1
  1240  0722  3186  264C  3187   	fcall	_i2c_Read
  1241  0725  3980               	andlw	128
  1242  0726  1D03               	btfss	3,2
  1243  0727  2F21               	goto	l868
  1244                           
  1245                           ;i2c.h: 21: Temp1 = i2c_Read(0);
  1246  0728  3000               	movlw	0
  1247  0729  3186  264C  3187   	fcall	_i2c_Read
  1248  072C  00F4               	movwf	??_I2C_LCD_Busy
  1249  072D  0874               	movf	??_I2C_LCD_Busy,w
  1250  072E  00F5               	movwf	I2C_LCD_Busy@Temp1
  1251                           
  1252                           ;i2c.h: 22: Temp1 &= 0x70;
  1253  072F  3070               	movlw	112
  1254  0730  00F4               	movwf	??_I2C_LCD_Busy
  1255  0731  0874               	movf	??_I2C_LCD_Busy,w
  1256  0732  05F5               	andwf	I2C_LCD_Busy@Temp1,f
  1257                           
  1258                           ;i2c.h: 23: i2c_Restart();
