

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2553  031C  0020               	movlb	0	; select bank0
  2554  031D  00B8               	movwf	___ftadd@f2+2
  2555  031E  3188  206A  3180   	fcall	___ftadd
  2556  0321  0020               	movlb	0	; select bank0
  2557  0322  0833               	movf	?___ftadd,w
  2558  0323  0021               	movlb	1	; select bank1
  2559  0324  00BE               	movwf	printf@fval^(0+128)
  2560  0325  0020               	movlb	0	; select bank0
  2561  0326  0834               	movf	?___ftadd+1,w
  2562  0327  0021               	movlb	1	; select bank1
  2563  0328  00BF               	movwf	(printf@fval+1)^(0+128)
  2564  0329  0020               	movlb	0	; select bank0
  2565  032A  0835               	movf	?___ftadd+2,w
  2566  032B  0021               	movlb	1	; select bank1
  2567  032C  00C0               	movwf	(printf@fval+2)^(0+128)
  2568  032D                     l2471:	
  2569                           
  2570                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2571  032D  0021               	movlb	1	; select bank1
  2572  032E  0839               	movf	(printf@exp+1)^(0+128),w
  2573  032F  3A80               	xorlw	128
  2574  0330  0020               	movlb	0	; select bank0
  2575  0331  00E7               	movwf	??_printf
  2576  0332  3080               	movlw	128
  2577  0333  0267               	subwf	??_printf,w
  2578  0334  1D03               	skipz
  2579  0335  2B39               	goto	u3575
  2580  0336  300A               	movlw	10
  2581  0337  0021               	movlb	1	; select bank1
  2582  0338  0238               	subwf	printf@exp^(0+128),w
  2583  0339                     u3575:	
  2584  0339  1803               	skipnc
  2585  033A  2B64               	goto	l2479
  2586  033B  0021               	movlb	1	; select bank1
  2587  033C  0840               	movf	(printf@fval+2)^(0+128),w
  2588  033D  043F               	iorwf	(printf@fval+1)^(0+128),w
  2589  033E  043E               	iorwf	printf@fval^(0+128),w
  2590  033F  1903               	skipnz
  2591  0340  2BAC               	goto	l2493
  2592  0341  083E               	movf	printf@fval^(0+128),w
  2593  0342  0020               	movlb	0	; select bank0
  2594  0343  00D9               	movwf	___fttol@f1
  2595  0344  0021               	movlb	1	; select bank1
  2596  0345  083F               	movf	(printf@fval+1)^(0+128),w
  2597  0346  0020               	movlb	0	; select bank0
  2598  0347  00DA               	movwf	___fttol@f1+1
  2599  0348  0021               	movlb	1	; select bank1
  2600  0349  0840               	movf	(printf@fval+2)^(0+128),w
  2601  034A  0020               	movlb	0	; select bank0
  2602  034B  00DB               	movwf	___fttol@f1+2
  2603  034C  3196  261C  3180   	fcall	___fttol
  2604  034F  0020               	movlb	0	; select bank0
  2605  0350  085C               	movf	?___fttol+3,w
  2606  0351  045B               	iorwf	?___fttol+2,w
  2607  0352  045A               	iorwf	?___fttol+1,w
  2608  0353  0459               	iorwf	?___fttol,w
  2609  0354  1D03               	skipz
  2610  0355  2BAC               	goto	l2493
  2611  0356  0021               	movlb	1	; select bank1
  2612  0357  0839               	movf	(printf@exp+1)^(0+128),w
  2613  0358  3A80               	xorlw	128
  2614  0359  0020               	movlb	0	; select bank0
  2615  035A  00E7               	movwf	??_printf
  2616  035B  3080               	movlw	128
  2617  035C  0267               	subwf	??_printf,w
  2618  035D  1D03               	skipz
  2619  035E  2B62               	goto	u3605
  2620  035F  3002               	movlw	2
  2621  0360  0021               	movlb	1	; select bank1
  2622  0361  0238               	subwf	printf@exp^(0+128),w
  2623  0362                     u3605:	
  2624  0362  1C03               	skipc
  2625  0363  2BAC               	goto	l2493
  2626  0364                     l2479:	
  2627                           
  2628                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2629  0364  0021               	movlb	1	; select bank1
  2630  0365  0830               	movf	printf@tmpval^(0+128),w
  2631  0366  00F0               	movwf	___ftge@ff1
  2632  0367  0831               	movf	(printf@tmpval+1)^(0+128),w
  2633  0368  00F1               	movwf	___ftge@ff1+1
  2634  0369  0832               	movf	(printf@tmpval+2)^(0+128),w
  2635  036A  00F2               	movwf	___ftge@ff1+2
  2636  036B  3070               	movlw	112
  2637  036C  00F3               	movwf	___ftge@ff2
  2638  036D  3089               	movlw	137
  2639  036E  00F4               	movwf	___ftge@ff2+1
  2640  036F  3040               	movlw	64
  2641  0370  00F5               	movwf	___ftge@ff2+2
  2642  0371  3194  24B5  3180   	fcall	___ftge
  2643  0374  1803               	btfsc	3,0
  2644  0375  2B78               	goto	l2483
  2645                           
  2646                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2647  0376  30F7               	movlw	247
  2648  0377  2B79               	goto	L3
  2649  0378                     l2483:	
  2650                           ;doprnt.c: 1122: }else{
  2651                           
  2652                           
  2653                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2654  0378  30F8               	movlw	248
  2655  0379                     L3:	
  2656  0379  0021               	movlb	1	; select bank1
  2657  037A  07B8               	addwf	printf@exp^(0+128),f
  2658  037B  30FF               	movlw	255
  2659  037C  3DB9               	addwfc	(printf@exp+1)^(0+128),f
  2660                           
  2661                           ;doprnt.c: 1124: }
  2662                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2663  037D  0838               	movf	printf@exp^(0+128),w
  2664  037E  318D  25BC  3180   	fcall	_scale
  2665  0381  0020               	movlb	0	; select bank0
  2666  0382  0850               	movf	?_scale,w
  2667  0383  0021               	movlb	1	; select bank1
  2668  0384  00B0               	movwf	printf@tmpval^(0+128)
  2669  0385  0020               	movlb	0	; select bank0
  2670  0386  0851               	movf	?_scale+1,w
  2671  0387  0021               	movlb	1	; select bank1
  2672  0388  00B1               	movwf	(printf@tmpval+1)^(0+128)
  2673  0389  0020               	movlb	0	; select bank0
  2674  038A  0852               	movf	?_scale+2,w
  2675  038B  0021               	movlb	1	; select bank1
  2676  038C  00B2               	movwf	(printf@tmpval+2)^(0+128)
  2677                           
  2678                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2679  038D  083E               	movf	printf@fval^(0+128),w
  2680  038E  00F0               	movwf	__tdiv_to_l_@f1
  2681  038F  083F               	movf	(printf@fval+1)^(0+128),w
  2682  0390  00F1               	movwf	__tdiv_to_l_@f1+1
  2683  0391  0840               	movf	(printf@fval+2)^(0+128),w
  2684  0392  00F2               	movwf	__tdiv_to_l_@f1+2
  2685  0393  0830               	movf	printf@tmpval^(0+128),w
  2686  0394  00F3               	movwf	__tdiv_to_l_@f2
  2687  0395  0831               	movf	(printf@tmpval+1)^(0+128),w
  2688  0396  00F4               	movwf	__tdiv_to_l_@f2+1
  2689  0397  0832               	movf	(printf@tmpval+2)^(0+128),w
  2690  0398  00F5               	movwf	__tdiv_to_l_@f2+2
  2691  0399  3180  203E  3180   	fcall	__tdiv_to_l_
  2692  039C  0873               	movf	?__tdiv_to_l_+3,w
  2693  039D  0021               	movlb	1	; select bank1
  2694  039E  00B7               	movwf	(printf@val+3)^(0+128)
  2695  039F  0872               	movf	?__tdiv_to_l_+2,w
  2696  03A0  00B6               	movwf	(printf@val+2)^(0+128)
  2697  03A1  0871               	movf	?__tdiv_to_l_+1,w
  2698  03A2  00B5               	movwf	(printf@val+1)^(0+128)
  2699  03A3  0870               	movf	?__tdiv_to_l_,w
  2700  03A4  00B4               	movwf	printf@val^(0+128)
  2701                           
  2702                           ;doprnt.c: 1129: fval = 0.0;
  2703  03A5  3000               	movlw	0
  2704  03A6  00BE               	movwf	printf@fval^(0+128)
  2705  03A7  3000               	movlw	0
  2706  03A8  00BF               	movwf	(printf@fval+1)^(0+128)
  2707  03A9  3000               	movlw	0
  2708  03AA  00C0               	movwf	(printf@fval+2)^(0+128)
  2709                           
  2710                           ;doprnt.c: 1130: } else {
  2711  03AB  2BFA               	goto	l2497
  2712  03AC                     l2493:	
  2713                           
  2714                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2715  03AC  0021               	movlb	1	; select bank1
  2716  03AD  083E               	movf	printf@fval^(0+128),w
  2717  03AE  0020               	movlb	0	; select bank0
  2718  03AF  00D9               	movwf	___fttol@f1
  2719  03B0  0021               	movlb	1	; select bank1
  2720  03B1  083F               	movf	(printf@fval+1)^(0+128),w
  2721  03B2  0020               	movlb	0	; select bank0
  2722  03B3  00DA               	movwf	___fttol@f1+1
  2723  03B4  0021               	movlb	1	; select bank1
  2724  03B5  0840               	movf	(printf@fval+2)^(0+128),w
  2725  03B6  0020               	movlb	0	; select bank0
  2726  03B7  00DB               	movwf	___fttol@f1+2
  2727  03B8  3196  261C  3180   	fcall	___fttol
  2728  03BB  0020               	movlb	0	; select bank0
  2729  03BC  085C               	movf	?___fttol+3,w
  2730  03BD  0021               	movlb	1	; select bank1
  2731  03BE  00B7               	movwf	(printf@val+3)^(0+128)
  2732  03BF  0020               	movlb	0	; select bank0
  2733  03C0  085B               	movf	?___fttol+2,w
  2734  03C1  0021               	movlb	1	; select bank1
  2735  03C2  00B6               	movwf	(printf@val+2)^(0+128)
  2736  03C3  0020               	movlb	0	; select bank0
  2737  03C4  085A               	movf	?___fttol+1,w
  2738  03C5  0021               	movlb	1	; select bank1
  2739  03C6  00B5               	movwf	(printf@val+1)^(0+128)
  2740  03C7  0020               	movlb	0	; select bank0
  2741  03C8  0859               	movf	?___fttol,w
  2742  03C9  0021               	movlb	1	; select bank1
  2743  03CA  00B4               	movwf	printf@val^(0+128)
  2744                           
  2745                           ;doprnt.c: 1132: fval -= (double)val;
  2746  03CB  0837               	movf	(printf@val+3)^(0+128),w
  2747  03CC  00FB               	movwf	___lltoft@c+3
  2748  03CD  0836               	movf	(printf@val+2)^(0+128),w
  2749  03CE  00FA               	movwf	___lltoft@c+2
  2750  03CF  0835               	movf	(printf@val+1)^(0+128),w
  2751  03D0  00F9               	movwf	___lltoft@c+1
  2752  03D1  0834               	movf	printf@val^(0+128),w
  2753  03D2  00F8               	movwf	___lltoft@c
  2754  03D3  3180  2016  3180   	fcall	___lltoft
  2755  03D6  0878               	movf	?___lltoft,w
  2756  03D7  0020               	movlb	0	; select bank0
  2757  03D8  00C0               	movwf	___ftsub@f2
  2758  03D9  0879               	movf	?___lltoft+1,w
  2759  03DA  00C1               	movwf	___ftsub@f2+1
  2760  03DB  087A               	movf	?___lltoft+2,w
  2761  03DC  00C2               	movwf	___ftsub@f2+2
  2762  03DD  0021               	movlb	1	; select bank1
  2763  03DE  083E               	movf	printf@fval^(0+128),w
  2764  03DF  0020               	movlb	0	; select bank0
  2765  03E0  00C3               	movwf	___ftsub@f1
  2766  03E1  0021               	movlb	1	; select bank1
  2767  03E2  083F               	movf	(printf@fval+1)^(0+128),w
  2768  03E3  0020               	movlb	0	; select bank0
  2769  03E4  00C4               	movwf	___ftsub@f1+1
  2770  03E5  0021               	movlb	1	; select bank1
  2771  03E6  0840               	movf	(printf@fval+2)^(0+128),w
  2772  03E7  0020               	movlb	0	; select bank0
  2773  03E8  00C5               	movwf	___ftsub@f1+2
  2774  03E9  3194  2497  3180   	fcall	___ftsub
  2775  03EC  0020               	movlb	0	; select bank0
  2776  03ED  0840               	movf	?___ftsub,w
  2777  03EE  0021               	movlb	1	; select bank1
  2778  03EF  00BE               	movwf	printf@fval^(0+128)
  2779  03F0  0020               	movlb	0	; select bank0
  2780  03F1  0841               	movf	?___ftsub+1,w
  2781  03F2  0021               	movlb	1	; select bank1
  2782  03F3  00BF               	movwf	(printf@fval+1)^(0+128)
  2783  03F4  0020               	movlb	0	; select bank0
  2784  03F5  0842               	movf	?___ftsub+2,w
  2785  03F6  0021               	movlb	1	; select bank1
  2786  03F7  00C0               	movwf	(printf@fval+2)^(0+128)
  2787                           
  2788                           ;doprnt.c: 1133: exp = 0;
  2789  03F8  01B8               	clrf	printf@exp^(0+128)
  2790  03F9  01B9               	clrf	(printf@exp+1)^(0+128)
  2791  03FA                     l2497:	
  2792                           
  2793                           ;doprnt.c: 1134: }
  2794                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2795  03FA  01C3               	clrf	printf@c^(0+128)
  2796  03FB  0AC3               	incf	printf@c^(0+128),f
  2797  03FC  300A               	movlw	10
  2798  03FD  0643               	xorwf	printf@c^(0+128),w
  2799  03FE  1903               	btfsc	3,2
  2800  03FF  2C37               	goto	l2509
  2801  0400                     l2503:	
  2802                           
  2803                           ;doprnt.c: 1137: if(val < dpowers[c])
  2804  0400  0843               	movf	printf@c^(0+128),w
  2805  0401  0020               	movlb	0	; select bank0
  2806  0402  00E7               	movwf	??_printf
  2807  0403  01E8               	clrf	??_printf+1
  2808  0404  35E7               	lslf	??_printf,f
  2809  0405  0DE8               	rlf	??_printf+1,f
  2810  0406  35E7               	lslf	??_printf,f
  2811  0407  0DE8               	rlf	??_printf+1,f
  2812  0408  30C6               	movlw	low (_dpowers| (0+32768))
  2813  0409  0767               	addwf	??_printf,w
  2814  040A  0084               	movwf	4
  2815  040B  3098               	movlw	high (_dpowers| (0+32768))
  2816  040C  3D68               	addwfc	??_printf+1,w
  2817  040D  0085               	movwf	5
  2818  040E  3F00               	moviw [0]fsr0
  2819  040F  00E9               	movwf	??_printf+2
  2820  0410  3F01               	moviw [1]fsr0
  2821  0411  00EA               	movwf	??_printf+3
  2822  0412  3F02               	moviw [2]fsr0
  2823  0413  00EB               	movwf	??_printf+4
  2824  0414  3F03               	moviw [3]fsr0
  2825  0415  00EC               	movwf	??_printf+5
  2826  0416  086C               	movf	??_printf+5,w
  2827  0417  0021               	movlb	1	; select bank1
  2828  0418  0237               	subwf	(printf@val+3)^(0+128),w
  2829  0419  1D03               	skipz
  2830  041A  2C2B               	goto	u3635
  2831  041B  0020               	movlb	0	; select bank0
  2832  041C  086B               	movf	??_printf+4,w
  2833  041D  0021               	movlb	1	; select bank1
  2834  041E  0236               	subwf	(printf@val+2)^(0+128),w
  2835  041F  1D03               	skipz
  2836  0420  2C2B               	goto	u3635
  2837  0421  0020               	movlb	0	; select bank0
  2838  0422  086A               	movf	??_printf+3,w
  2839  0423  0021               	movlb	1	; select bank1
  2840  0424  0235               	subwf	(printf@val+1)^(0+128),w
  2841  0425  1D03               	skipz
  2842  0426  2C2B               	goto	u3635
  2843  0427  0020               	movlb	0	; select bank0
  2844  0428  0869               	movf	??_printf+2,w
  2845  0429  0021               	movlb	1	; select bank1
  2846  042A  0234               	subwf	printf@val^(0+128),w
  2847  042B                     u3635:	
  2848  042B  1C03               	btfss	3,0
  2849  042C  2C37               	goto	l2509
  2850                           
  2851                           ;doprnt.c: 1138: break;
  2852  042D  3001               	movlw	1
  2853  042E  0020               	movlb	0	; select bank0
  2854  042F  00E7               	movwf	??_printf
  2855  0430  0867               	movf	??_printf,w
  2856  0431  0021               	movlb	1	; select bank1
  2857  0432  07C3               	addwf	printf@c^(0+128),f
  2858  0433  300A               	movlw	10
  2859  0434  0643               	xorwf	printf@c^(0+128),w
  2860  0435  1D03               	btfss	3,2
  2861  0436  2C00               	goto	l2503
  2862  0437                     l2509:	
  2863                           
  2864                           ;doprnt.c: 1142: width -= prec + c + exp;
  2865  0437  0843               	movf	printf@c^(0+128),w
  2866  0438  0020               	movlb	0	; select bank0
  2867  0439  00E7               	movwf	??_printf
  2868  043A  01E8               	clrf	??_printf+1
  2869  043B  1BE7               	btfsc	??_printf,7
  2870  043C  03E8               	decf	??_printf+1,f
  2871  043D  0021               	movlb	1	; select bank1
  2872  043E  0841               	movf	printf@prec^(0+128),w
  2873  043F  0020               	movlb	0	; select bank0
  2874  0440  0767               	addwf	??_printf,w
  2875  0441  00E9               	movwf	??_printf+2
  2876  0442  0021               	movlb	1	; select bank1
  2877  0443  0842               	movf	(printf@prec+1)^(0+128),w
  2878  0444  0020               	movlb	0	; select bank0
  2879  0445  3D68               	addwfc	??_printf+1,w
  2880  0446  00EA               	movwf	??_printf+3
  2881  0447  0021               	movlb	1	; select bank1
  2882  0448  0838               	movf	printf@exp^(0+128),w
  2883  0449  0020               	movlb	0	; select bank0
  2884  044A  0769               	addwf	??_printf+2,w
  2885  044B  00EB               	movwf	??_printf+4
  2886  044C  0021               	movlb	1	; select bank1
  2887  044D  0839               	movf	(printf@exp+1)^(0+128),w
  2888  044E  0020               	movlb	0	; select bank0
  2889  044F  3D6A               	addwfc	??_printf+3,w
  2890  0450  00EC               	movwf	??_printf+5
  2891  0451  086B               	movf	??_printf+4,w
  2892  0452  0021               	movlb	1	; select bank1
  2893  0453  02BC               	subwf	printf@width^(0+128),f
  2894  0454  0020               	movlb	0	; select bank0
  2895  0455  086C               	movf	??_printf+5,w
  2896  0456  0021               	movlb	1	; select bank1
  2897  0457  3BBD               	subwfb	(printf@width+1)^(0+128),f
  2898                           
  2899                           ;doprnt.c: 1143: if(
  2900                           ;doprnt.c: 1147: prec)
  2901  0458  0841               	movf	printf@prec^(0+128),w
  2902  0459  0442               	iorwf	(printf@prec+1)^(0+128),w
  2903  045A  1903               	btfsc	3,2
  2904  045B  2C60               	goto	l2513
  2905                           
  2906                           ;doprnt.c: 1148: width--;
  2907  045C  30FF               	movlw	255
  2908  045D  07BC               	addwf	printf@width^(0+128),f
  2909  045E  30FF               	movlw	255
  2910  045F  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2911  0460                     l2513:	
  2912                           
  2913                           ;doprnt.c: 1149: if(flag & 0x03)
  2914  0460  3003               	movlw	3
  2915  0461  053A               	andwf	printf@flag^(0+128),w
  2916  0462  0020               	movlb	0	; select bank0
  2917  0463  00E7               	movwf	??_printf
  2918  0464  3000               	movlw	0
  2919  0465  0021               	movlb	1	; select bank1
  2920  0466  053B               	andwf	(printf@flag+1)^(0+128),w
  2921  0467  0020               	movlb	0	; select bank0
  2922  0468  00E8               	movwf	??_printf+1
  2923  0469  0867               	movf	??_printf,w
  2924  046A  0468               	iorwf	??_printf+1,w
  2925  046B  1903               	btfsc	3,2
  2926  046C  2C72               	goto	l2517
  2927                           
  2928                           ;doprnt.c: 1150: width--;
  2929  046D  30FF               	movlw	255
  2930  046E  0021               	movlb	1	; select bank1
  2931  046F  07BC               	addwf	printf@width^(0+128),f
  2932  0470  30FF               	movlw	255
  2933  0471  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2934  0472                     l2517:	
  2935                           
  2936                           ;doprnt.c: 1153: if(flag & 0x04) {
  2937  0472  0021               	movlb	1	; select bank1
  2938  0473  1D3A               	btfss	printf@flag^(0+128),2
  2939  0474  2CA7               	goto	l2533
  2940                           
  2941                           ;doprnt.c: 1157: if(flag & 0x03)
  2942  0475  3003               	movlw	3
  2943  0476  053A               	andwf	printf@flag^(0+128),w
  2944  0477  0020               	movlb	0	; select bank0
  2945  0478  00E7               	movwf	??_printf
  2946  0479  3000               	movlw	0
  2947  047A  0021               	movlb	1	; select bank1
  2948  047B  053B               	andwf	(printf@flag+1)^(0+128),w
  2949  047C  0020               	movlb	0	; select bank0
  2950  047D  00E8               	movwf	??_printf+1
  2951  047E  0867               	movf	??_printf,w
  2952  047F  0468               	iorwf	??_printf+1,w
  2953  0480  1903               	btfsc	3,2
  2954  0481  2C86               	goto	l2527
  2955                           
  2956                           ;doprnt.c: 1159: (putch('-') );
  2957  0482  302D               	movlw	45
  2958  0483  3194  242C  3180   	fcall	_putch
  2959  0486                     l2527:	
  2960                           ;doprnt.c: 1168: while(width > 0) {
  2961                           
  2962  0486  0021               	movlb	1	; select bank1
  2963  0487  083D               	movf	(printf@width+1)^(0+128),w
  2964  0488  3A80               	xorlw	128
  2965  0489  0020               	movlb	0	; select bank0
  2966  048A  00E7               	movwf	??_printf
  2967  048B  3080               	movlw	128
  2968  048C  0267               	subwf	??_printf,w
  2969  048D  1D03               	skipz
  2970  048E  2C92               	goto	u3695
  2971  048F  3001               	movlw	1
  2972  0490  0021               	movlb	1	; select bank1
  2973  0491  023C               	subwf	printf@width^(0+128),w
  2974  0492                     u3695:	
  2975  0492  1C03               	btfss	3,0
  2976  0493  2CC7               	goto	l2545
  2977                           
  2978                           ;doprnt.c: 1169: (putch('0') );
  2979  0494  3030               	movlw	48
  2980  0495  3194  242C  3180   	fcall	_putch
  2981                           
  2982                           ;doprnt.c: 1170: width--;
  2983  0498  30FF               	movlw	255
  2984  0499  0021               	movlb	1	; select bank1
  2985  049A  07BC               	addwf	printf@width^(0+128),f
  2986  049B  30FF               	movlw	255
  2987  049C  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2988  049D  2C86               	goto	l2527
  2989  049E                     l2529:	
  2990                           ;doprnt.c: 1175: {
  2991                           ;doprnt.c: 1180: while(width > 0) {
  2992                           
  2993                           ;doprnt.c: 1171: }
  2994                           ;doprnt.c: 1173: } else
  2995                           
  2996                           
  2997                           ;doprnt.c: 1181: (putch(' ') );
  2998  049E  3020               	movlw	32
  2999  049F  3194  242C  3180   	fcall	_putch
  3000                           
  3001                           ;doprnt.c: 1182: width--;
  3002  04A2  30FF               	movlw	255
  3003  04A3  0021               	movlb	1	; select bank1
  3004  04A4  07BC               	addwf	printf@width^(0+128),f
  3005  04A5  30FF               	movlw	255
  3006  04A6  3DBD               	addwfc	(printf@width+1)^(0+128),f
  3007  04A7                     l2533:	
  3008  04A7  0021               	movlb	1	; select bank1
  3009  04A8  083D               	movf	(printf@width+1)^(0+128),w
  3010  04A9  3A80               	xorlw	128
  3011  04AA  0020               	movlb	0	; select bank0
  3012  04AB  00E7               	movwf	??_printf
  3013  04AC  3080               	movlw	128
  3014  04AD  0267               	subwf	??_printf,w
  3015  04AE  1D03               	skipz
  3016  04AF  2CB3               	goto	u3705
  3017  04B0  3001               	movlw	1
  3018  04B1  0021               	movlb	1	; select bank1
  3019  04B2  023C               	subwf	printf@width^(0+128),w
  3020  04B3                     u3705:	
  3021  04B3  1803               	skipnc
  3022  04B4  2C9E               	goto	l2529
  3023                           
  3024                           ;doprnt.c: 1183: }
  3025                           ;doprnt.c: 1188: if(flag & 0x03)
  3026  04B5  3003               	movlw	3
  3027  04B6  0021               	movlb	1	; select bank1
  3028  04B7  053A               	andwf	printf@flag^(0+128),w
  3029  04B8  0020               	movlb	0	; select bank0
  3030  04B9  00E7               	movwf	??_printf
  3031  04BA  3000               	movlw	0
  3032  04BB  0021               	movlb	1	; select bank1
  3033  04BC  053B               	andwf	(printf@flag+1)^(0+128),w
  3034  04BD  0020               	movlb	0	; select bank0
  3035  04BE  00E8               	movwf	??_printf+1
  3036  04BF  0867               	movf	??_printf,w
  3037  04C0  0468               	iorwf	??_printf+1,w
  3038  04C1  1903               	btfsc	3,2
  3039  04C2  2CC7               	goto	l2545
  3040                           
  3041                           ;doprnt.c: 1190: (putch('-') );
  3042  04C3  302D               	movlw	45
  3043  04C4                     L7:	
  3044  04C4  3194  242C  3180   	fcall	_putch
  3045  04C7                     l2545:	
  3046                           ;doprnt.c: 1195: }
  3047                           ;doprnt.c: 1196: while(c--) {
  3048                           
  3049  04C7  30FF               	movlw	255
  3050  04C8  0020               	movlb	0	; select bank0
  3051  04C9  00E7               	movwf	??_printf
  3052  04CA  0867               	movf	??_printf,w
  3053  04CB  0021               	movlb	1	; select bank1
  3054  04CC  07C3               	addwf	printf@c^(0+128),f
  3055  04CD  0A43               	incf	printf@c^(0+128),w
  3056  04CE  1903               	btfsc	3,2
  3057  04CF  2D34               	goto	l2551
  3058                           
  3059                           ;doprnt.c: 1200: {
  3060                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  3061  04D0  0021               	movlb	1	; select bank1
  3062  04D1  0843               	movf	printf@c^(0+128),w
  3063  04D2  0020               	movlb	0	; select bank0
  3064  04D3  00E7               	movwf	??_printf
  3065  04D4  01E8               	clrf	??_printf+1
  3066  04D5  35E7               	lslf	??_printf,f
  3067  04D6  0DE8               	rlf	??_printf+1,f
  3068  04D7  35E7               	lslf	??_printf,f
  3069  04D8  0DE8               	rlf	??_printf+1,f
  3070  04D9  30C6               	movlw	low (_dpowers| (0+32768))
  3071  04DA  0767               	addwf	??_printf,w
  3072  04DB  0084               	movwf	4
  3073  04DC  3098               	movlw	high (_dpowers| (0+32768))
  3074  04DD  3D68               	addwfc	??_printf+1,w
  3075  04DE  0085               	movwf	5
  3076  04DF  3F00               	moviw [0]fsr0
  3077  04E0  00F0               	movwf	___lldiv@divisor
  3078  04E1  3F01               	moviw [1]fsr0
  3079  04E2  00F1               	movwf	___lldiv@divisor+1
  3080  04E3  3F02               	moviw [2]fsr0
  3081  04E4  00F2               	movwf	___lldiv@divisor+2
  3082  04E5  3F03               	moviw [3]fsr0
  3083  04E6  00F3               	movwf	___lldiv@divisor+3
  3084  04E7  0021               	movlb	1	; select bank1
  3085  04E8  0837               	movf	(printf@val+3)^(0+128),w
  3086  04E9  00F7               	movwf	___lldiv@dividend+3
  3087  04EA  0836               	movf	(printf@val+2)^(0+128),w
  3088  04EB  00F6               	movwf	___lldiv@dividend+2
  3089  04EC  0835               	movf	(printf@val+1)^(0+128),w
  3090  04ED  00F5               	movwf	___lldiv@dividend+1
  3091  04EE  0834               	movf	printf@val^(0+128),w
  3092  04EF  00F4               	movwf	___lldiv@dividend
  3093  04F0  3195  2578  3180   	fcall	___lldiv
  3094  04F3  0873               	movf	?___lldiv+3,w
  3095  04F4  0021               	movlb	1	; select bank1
  3096  04F5  00B3               	movwf	(printf@tmpval+3)^(0+128)
