

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 09:40:05 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1829 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   727  0714  0021               	movlb	1	; select bank1
   728  0715  009D               	movwf	29	;volatile
   729                           
   730                           ;main.c: 71: _delay((unsigned long)((10)*(4000000.0/4000.0)));
   731  0716  300D               	movlw	13
   732  0717  0020               	movlb	0	; select bank0
   733  0718  00D0               	movwf	??_main
   734  0719  30FB               	movlw	251
   735  071A                     u1657:	
   736  071A  0B89               	decfsz	9,f
   737  071B  2F1A               	goto	u1657
   738  071C  0BD0               	decfsz	??_main,f
   739  071D  2F1A               	goto	u1657
   740  071E  3200               	nop2
   741                           
   742                           ;main.c: 72: ADGO = 1;
   743  071F  0021               	movlb	1	; select bank1
   744  0720  149D               	bsf	29,1	;volatile
   745  0721                     l91:	
   746                           ;main.c: 73: while(ADGO)continue;
   747                           
   748  0721  189D               	btfsc	29,1	;volatile
   749  0722  2F21               	goto	l91
   750                           
   751                           ;main.c: 74: FVval = ((ADRESH<<8)+(ADRESL));
   752  0723  081C               	movf	28,w	;volatile
   753  0724  0020               	movlb	0	; select bank0
   754  0725  00DC               	movwf	_FVval+1
   755  0726  0021               	movlb	1	; select bank1
   756  0727  081B               	movf	27,w	;volatile
   757  0728  0020               	movlb	0	; select bank0
   758  0729  00DB               	movwf	_FVval
   759                           
   760                           ;main.c: 77: ADCON0 = 0x75;
   761  072A  3075               	movlw	117
   762  072B  0021               	movlb	1	; select bank1
   763  072C  009D               	movwf	29	;volatile
   764                           
   765                           ;main.c: 78: _delay((unsigned long)((10)*(4000000.0/4000.0)));
   766  072D  300D               	movlw	13
   767  072E  0020               	movlb	0	; select bank0
   768  072F  00D0               	movwf	??_main
   769  0730  30FB               	movlw	251
   770  0731                     u1667:	
   771  0731  0B89               	decfsz	9,f
   772  0732  2F31               	goto	u1667
   773  0733  0BD0               	decfsz	??_main,f
   774  0734  2F31               	goto	u1667
   775  0735  3200               	nop2
   776                           
   777                           ;main.c: 79: ADGO = 1;
   778  0736  0021               	movlb	1	; select bank1
   779  0737  149D               	bsf	29,1	;volatile
   780  0738                     l94:	
   781                           ;main.c: 80: while(ADGO)continue;
   782                           
   783  0738  189D               	btfsc	29,1	;volatile
   784  0739  2F38               	goto	l94
   785                           
   786                           ;main.c: 81: Temp = ((ADRESH<<8)+(ADRESL));
   787  073A  081C               	movf	28,w	;volatile
   788  073B  0020               	movlb	0	; select bank0
   789  073C  00DE               	movwf	_Temp+1
   790  073D  0021               	movlb	1	; select bank1
   791  073E  081B               	movf	27,w	;volatile
   792  073F  0020               	movlb	0	; select bank0
   793  0740  00DD               	movwf	_Temp
   794                           
   795                           ;main.c: 85: Ctemp = ((0.659-((1.48)*(1-((float)Temp/1023))))/0.00132)-40;
   796  0741  085E               	movf	_Temp+1,w
   797  0742  00F9               	movwf	___lwtoft@c+1
   798  0743  085D               	movf	_Temp,w
   799  0744  00F8               	movwf	___lwtoft@c
   800  0745  3182  22F2  3186   	fcall	___lwtoft
   801  0748  0878               	movf	?___lwtoft,w
   802  0749  0020               	movlb	0	; select bank0
   803  074A  00A3               	movwf	___ftdiv@f1
   804  074B  0879               	movf	?___lwtoft+1,w
   805  074C  00A4               	movwf	___ftdiv@f1+1
   806  074D  087A               	movf	?___lwtoft+2,w
   807  074E  00A5               	movwf	___ftdiv@f1+2
   808  074F  30C0               	movlw	192
   809  0750  00A0               	movwf	___ftdiv@f2
   810  0751  307F               	movlw	127
   811  0752  00A1               	movwf	___ftdiv@f2+1
   812  0753  3044               	movlw	68
   813  0754  00A2               	movwf	___ftdiv@f2+2
   814  0755  3183  23E6  3186   	fcall	___ftdiv
   815  0758  0020               	movlb	0	; select bank0
   816  0759  0820               	movf	?___ftdiv,w
   817  075A  00B0               	movwf	___ftneg@f1
   818  075B  0821               	movf	?___ftdiv+1,w
   819  075C  00B1               	movwf	___ftneg@f1+1
   820  075D  0822               	movf	?___ftdiv+2,w
   821  075E  00B2               	movwf	___ftneg@f1+2
   822  075F  3182  22C8  3186   	fcall	___ftneg
   823  0762  0020               	movlb	0	; select bank0
   824  0763  0830               	movf	?___ftneg,w
   825  0764  00B6               	movwf	___ftadd@f2
   826  0765  0831               	movf	?___ftneg+1,w
   827  0766  00B7               	movwf	___ftadd@f2+1
   828  0767  0832               	movf	?___ftneg+2,w
   829  0768  00B8               	movwf	___ftadd@f2+2
   830  0769  3000               	movlw	0
   831  076A  00B3               	movwf	___ftadd@f1
   832  076B  3080               	movlw	128
   833  076C  00B4               	movwf	___ftadd@f1+1
   834  076D  303F               	movlw	63
   835  076E  00B5               	movwf	___ftadd@f1+2
   836  076F  3185  25FA  3186   	fcall	___ftadd
   837  0772  0020               	movlb	0	; select bank0
   838  0773  0833               	movf	?___ftadd,w
   839  0774  00C3               	movwf	___ftmul@f2
   840  0775  0834               	movf	?___ftadd+1,w
   841  0776  00C4               	movwf	___ftmul@f2+1
   842  0777  0835               	movf	?___ftadd+2,w
   843  0778  00C5               	movwf	___ftmul@f2+2
   844  0779  3071               	movlw	113
   845  077A  00C0               	movwf	___ftmul@f1
   846  077B  30BD               	movlw	189
   847  077C  00C1               	movwf	___ftmul@f1+1
   848  077D  303F               	movlw	63
   849  077E  00C2               	movwf	___ftmul@f1+2
   850  077F  3184  248F  3186   	fcall	___ftmul
   851  0782  0020               	movlb	0	; select bank0
   852  0783  0840               	movf	?___ftmul,w
   853  0784  00D2               	movwf	_main$507
   854  0785  0841               	movf	?___ftmul+1,w
   855  0786  00D3               	movwf	_main$507+1
   856  0787  0842               	movf	?___ftmul+2,w
   857  0788  00D4               	movwf	_main$507+2
   858                           
   859                           ;main.c: 85: Ctemp = ((0.659-((1.48)*(1-((float)Temp/1023))))/0.00132)-40;
   860  0789  3004               	movlw	4
   861  078A  00A0               	movwf	___ftdiv@f2
   862  078B  30AD               	movlw	173
   863  078C  00A1               	movwf	___ftdiv@f2+1
   864  078D  303A               	movlw	58
   865  078E  00A2               	movwf	___ftdiv@f2+2
   866  078F  30B4               	movlw	180
   867  0790  00B3               	movwf	___ftadd@f1
   868  0791  3028               	movlw	40
   869  0792  00B4               	movwf	___ftadd@f1+1
   870  0793  303F               	movlw	63
   871  0794  00B5               	movwf	___ftadd@f1+2
   872  0795  0852               	movf	_main$507,w
   873  0796  00B0               	movwf	___ftneg@f1
   874  0797  0853               	movf	_main$507+1,w
   875  0798  00B1               	movwf	___ftneg@f1+1
   876  0799  0854               	movf	_main$507+2,w
   877  079A  00B2               	movwf	___ftneg@f1+2
   878  079B  3182  22C8  3186   	fcall	___ftneg
   879  079E  0020               	movlb	0	; select bank0
   880  079F  0830               	movf	?___ftneg,w
   881  07A0  00B6               	movwf	___ftadd@f2
   882  07A1  0831               	movf	?___ftneg+1,w
   883  07A2  00B7               	movwf	___ftadd@f2+1
   884  07A3  0832               	movf	?___ftneg+2,w
   885  07A4  00B8               	movwf	___ftadd@f2+2
   886  07A5  3185  25FA  3186   	fcall	___ftadd
   887  07A8  0020               	movlb	0	; select bank0
   888  07A9  0833               	movf	?___ftadd,w
   889  07AA  00A3               	movwf	___ftdiv@f1
   890  07AB  0834               	movf	?___ftadd+1,w
   891  07AC  00A4               	movwf	___ftdiv@f1+1
   892  07AD  0835               	movf	?___ftadd+2,w
   893  07AE  00A5               	movwf	___ftdiv@f1+2
   894  07AF  3183  23E6  3186   	fcall	___ftdiv
   895  07B2  0020               	movlb	0	; select bank0
   896  07B3  0820               	movf	?___ftdiv,w
   897  07B4  00D5               	movwf	_main$508
   898  07B5  0821               	movf	?___ftdiv+1,w
   899  07B6  00D6               	movwf	_main$508+1
   900  07B7  0822               	movf	?___ftdiv+2,w
   901  07B8  00D7               	movwf	_main$508+2
   902                           
   903                           ;main.c: 85: Ctemp = ((0.659-((1.48)*(1-((float)Temp/1023))))/0.00132)-40;
   904  07B9  3000               	movlw	0
   905  07BA  00B3               	movwf	___ftadd@f1
   906  07BB  3020               	movlw	32
   907  07BC  00B4               	movwf	___ftadd@f1+1
   908  07BD  30C2               	movlw	194
   909  07BE  00B5               	movwf	___ftadd@f1+2
   910  07BF  0855               	movf	_main$508,w
   911  07C0  00B6               	movwf	___ftadd@f2
   912  07C1  0856               	movf	_main$508+1,w
   913  07C2  00B7               	movwf	___ftadd@f2+1
   914  07C3  0857               	movf	_main$508+2,w
   915  07C4  00B8               	movwf	___ftadd@f2+2
   916  07C5  3185  25FA  3186   	fcall	___ftadd
   917  07C8  0020               	movlb	0	; select bank0
   918  07C9  0833               	movf	?___ftadd,w
   919  07CA  00D8               	movwf	_Ctemp
   920  07CB  0834               	movf	?___ftadd+1,w
   921  07CC  00D9               	movwf	_Ctemp+1
   922  07CD  0835               	movf	?___ftadd+2,w
   923  07CE  00DA               	movwf	_Ctemp+2
   924                           
   925                           ;main.c: 86: printf("Raw Temp value is %d RAW | Pot value is %d | Fixed Voltage is %d \n
      +                          \r", Temp, Pval, FVval);
   926  07CF  300A               	movlw	low (STR_1| (0+32768))
   927  07D0  00A0               	movwf	printf@f
   928  07D1  3088               	movlw	high (STR_1| (0+32768))
   929  07D2  00A1               	movwf	printf@f+1
   930  07D3  085E               	movf	_Temp+1,w
   931  07D4  00A3               	movwf	?_printf+3
   932  07D5  085D               	movf	_Temp,w
   933  07D6  00A2               	movwf	?_printf+2
   934  07D7  0860               	movf	_Pval+1,w
   935  07D8  00A5               	movwf	?_printf+5
   936  07D9  085F               	movf	_Pval,w
   937  07DA  00A4               	movwf	?_printf+4
   938  07DB  085C               	movf	_FVval+1,w
   939  07DC  00A7               	movwf	?_printf+7
   940  07DD  085B               	movf	_FVval,w
   941  07DE  00A6               	movwf	?_printf+6
   942  07DF  3185  2543  3186   	fcall	_printf
   943                           
   944                           ;main.c: 87: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   945  07E2  3006               	movlw	6
   946  07E3  0020               	movlb	0	; select bank0
   947  07E4  00D1               	movwf	??_main+1
   948  07E5  3013               	movlw	19
   949  07E6  00D0               	movwf	??_main
   950  07E7  30AD               	movlw	173
   951  07E8                     u1677:	
   952  07E8  0B89               	decfsz	9,f
   953  07E9  2FE8               	goto	u1677
   954  07EA  0BD0               	decfsz	??_main,f
   955  07EB  2FE8               	goto	u1677
   956  07EC  0BD1               	decfsz	??_main+1,f
   957  07ED  2FE8               	goto	u1677
   958  07EE  3200               	nop2
   959                           
   960                           ;main.c: 90: RA5Blink();
   961  07EF  3182  22D1  3186   	fcall	_RA5Blink
   962  07F2  2EFC               	goto	l1327
   963  07F3                     __end_of_main:	
   964                           ;main.c: 91: }
   965                           ;main.c: 92: return;
   966                           
   967                           
   968                           	psect	text1
   969  02E1                     __ptext1:	
   970 ;; *************** function _setup_comms *****************
   971 ;; Defined at:
   972 ;;		line 95 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _setup_comms
  1001  02E1                     _setup_comms:	
  1002                           
  1003                           ;main.c: 96: TRISC5 = 1;
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _setup_comms: [wreg]
  1007  02E1  0021               	movlb	1	; select bank1
  1008  02E2  168E               	bsf	14,5	;volatile
  1009                           
  1010                           ;main.c: 97: TRISC4 = 1;
  1011  02E3  160E               	bsf	14,4	;volatile
  1012                           
  1013                           ;main.c: 98: SPBRG = ((int)(4000000L/(16UL * 9600) -1));
  1014  02E4  3000               	movlw	0
  1015  02E5  0023               	movlb	3	; select bank3
  1016  02E6  009C               	movwf	28	;volatile
  1017  02E7  3019               	movlw	25
  1018  02E8  009B               	movwf	27	;volatile
  1019                           
  1020                           ;main.c: 99: RCSTA = (0 | 0x90);
  1021  02E9  3090               	movlw	144
  1022  02EA  009D               	movwf	29	;volatile
  1023                           
  1024                           ;main.c: 100: TXSTA = (0x4 | 0 | 0x20);
  1025  02EB  3024               	movlw	36
  1026  02EC  009E               	movwf	30	;volatile
  1027                           
  1028                           ;main.c: 101: TXEN = 1;
  1029  02ED  169E               	bsf	30,5	;volatile
  1030                           
  1031                           ;main.c: 102: SYNC = 0;
  1032  02EE  121E               	bcf	30,4	;volatile
  1033                           
  1034                           ;main.c: 103: SPEN = 1;
  1035  02EF  179D               	bsf	29,7	;volatile
  1036                           
  1037                           ;main.c: 104: BRGH = 1;
  1038  02F0  151E               	bsf	30,2	;volatile
  1039  02F1  0008               	return
  1040  02F2                     __end_of_setup_comms:	
  1041                           
  1042                           	psect	text2
  1043  0543                     __ptext2:	
  1044 ;; *************** function _printf *****************
  1045 ;; Defined at:
  1046 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1049 ;;		 -> STR_1(68), 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  tmpval          4    0        struct .
  1052 ;;  val             2   15[BANK0 ] unsigned int 
  1053 ;;  cp              2    0        PTR const unsigned char 
  1054 ;;  len             2    0        unsigned int 
  1055 ;;  c               1   17[BANK0 ] char 
  1056 ;;  prec            1   14[BANK0 ] char 
  1057 ;;  flag            1   13[BANK0 ] unsigned char 
  1058 ;;  ap              1   12[BANK0 ] PTR void [1]
  1059 ;;		 -> ?_printf(2), 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  2    0[BANK0 ] int 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1069 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;Total ram usage:       18 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		___lwdiv
  1078 ;;		___lwmod
  1079 ;;		_putch
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _printf
  1087  0543                     _printf:	
  1088                           
  1089                           ;doprnt.c: 466: va_list ap;
  1090                           ;doprnt.c: 499: signed char c;
  1091                           ;doprnt.c: 506: signed char prec;
  1092                           ;doprnt.c: 508: unsigned char flag;
  1093                           ;doprnt.c: 523: union {
  1094                           ;doprnt.c: 524: unsigned long vd;
  1095                           ;doprnt.c: 525: double integ;
  1096                           ;doprnt.c: 526: } tmpval;
  1097                           ;doprnt.c: 528: unsigned int val;
  1098                           ;doprnt.c: 529: unsigned len;
  1099                           ;doprnt.c: 530: const char * cp;
  1100                           ;doprnt.c: 533: *ap = __va_start();
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1104  0543  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1105  0544  0020               	movlb	0	; select bank0
  1106  0545  00A8               	movwf	??_printf
  1107  0546  0828               	movf	??_printf,w
  1108  0547  00AC               	movwf	printf@ap
  1109  0548                     l1143:	
  1110                           ;doprnt.c: 536: while(c = *f++) {
  1111                           
  1112  0548  0020               	movlb	0	; select bank0
  1113  0549  0821               	movf	printf@f+1,w
  1114  054A  00A9               	movwf	??_printf+1
  1115  054B  0820               	movf	printf@f,w
  1116  054C  00A8               	movwf	??_printf
  1117  054D  0AA0               	incf	printf@f,f
  1118  054E  1903               	skipnz
  1119  054F  0AA1               	incf	printf@f+1,f
  1120  0550  0828               	movf	??_printf,w
  1121  0551  0084               	movwf	4
  1122  0552  0829               	movf	??_printf+1,w
  1123  0553  0085               	movwf	5
  1124  0554  0800               	movf	0,w	;code access
  1125  0555  00AA               	movwf	??_printf+2
  1126  0556  082A               	movf	??_printf+2,w
  1127  0557  00B1               	movwf	printf@c
  1128  0558  0831               	movf	printf@c,w
  1129  0559  1903               	btfsc	3,2
  1130  055A  0008               	return
  1131                           
  1132                           ;doprnt.c: 538: if(c != '%')
  1133  055B  3025               	movlw	37
  1134  055C  0631               	xorwf	printf@c,w
  1135  055D  1903               	btfsc	3,2
  1136  055E  2D64               	goto	l1103
  1137                           
  1138                           ;doprnt.c: 540: {
  1139                           ;doprnt.c: 541: (putch(c) );
  1140  055F  0831               	movf	printf@c,w
  1141  0560  3182  22C0  3185   	fcall	_putch
  1142                           
  1143                           ;doprnt.c: 542: continue;
  1144  0563  2D48               	goto	l1143
  1145  0564                     l1103:	
  1146                           
  1147                           ;doprnt.c: 543: }
  1148                           ;doprnt.c: 548: flag = 0;
  1149  0564  0020               	movlb	0	; select bank0
  1150  0565  01AD               	clrf	printf@flag
  1151                           
  1152                           ;doprnt.c: 822: }
  1153                           
  1154                           ;doprnt.c: 813: continue;
  1155                           
  1156                           ;doprnt.c: 802: default:
  1157                           
  1158                           ;doprnt.c: 698: case 'i':
  1159                           ;doprnt.c: 699: break;
  1160                           
  1161                           ;doprnt.c: 697: case 'd':
  1162                           
  1163                           ;doprnt.c: 638: goto alldone;
  1164                           
  1165                           ;doprnt.c: 637: case 0:
  1166                           
  1167                           ;doprnt.c: 635: switch(c = *f++) {
  1168  0566  0821               	movf	printf@f+1,w
  1169  0567  00A9               	movwf	??_printf+1
  1170  0568  0820               	movf	printf@f,w
  1171  0569  00A8               	movwf	??_printf
  1172  056A  0AA0               	incf	printf@f,f
  1173  056B  1903               	skipnz
  1174  056C  0AA1               	incf	printf@f+1,f
  1175  056D  0828               	movf	??_printf,w
  1176  056E  0084               	movwf	4
  1177  056F  0829               	movf	??_printf+1,w
  1178  0570  0085               	movwf	5
  1179  0571  0800               	movf	0,w	;code access
  1180  0572  00B1               	movwf	printf@c
  1181                           
  1182                           ; Switch size 1, requested type "space"
  1183                           ; Number of cases is 3, Range of values is 0 to 105
  1184                           ; switch strategies available:
  1185                           ; Name         Instructions Cycles
  1186                           ; simple_byte           10     6 (average)
  1187                           ; direct_byte          218     6 (fixed)
  1188                           ; jumptable            260     6 (fixed)
  1189                           ;	Chosen strategy is simple_byte
  1190  0573  3A00               	xorlw	0	; case 0
  1191  0574  1903               	skipnz
  1192  0575  2DF9               	goto	l153
  1193  0576  3A64               	xorlw	100	; case 100
  1194  0577  1903               	skipnz
  1195  0578  2D7D               	goto	l1109
  1196  0579  3A0D               	xorlw	13	; case 105
  1197  057A  1903               	skipnz
  1198  057B  2D7D               	goto	l1109
  1199  057C  2D48               	goto	l1143
  1200  057D                     l1109:	
  1201                           
  1202                           ;doprnt.c: 1253: {
  1203                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1204  057D  082C               	movf	printf@ap,w
  1205  057E  0086               	movwf	6
  1206  057F  0187               	clrf	7
  1207  0580  3F40               	moviw [0]fsr1
  1208  0581  00AF               	movwf	printf@val
  1209  0582  3F41               	moviw [1]fsr1
  1210  0583  00B0               	movwf	printf@val+1
  1211  0584  3002               	movlw	2
  1212  0585  00A8               	movwf	??_printf
  1213  0586  0828               	movf	??_printf,w
  1214  0587  07AC               	addwf	printf@ap,f
  1215                           
  1216                           ;doprnt.c: 1261: if((int)val < 0) {
  1217  0588  1FB0               	btfss	printf@val+1,7
  1218  0589  2D93               	goto	l1119
  1219                           
  1220                           ;doprnt.c: 1262: flag |= 0x03;
  1221  058A  3003               	movlw	3
  1222  058B  00A8               	movwf	??_printf
  1223  058C  0828               	movf	??_printf,w
  1224  058D  04AD               	iorwf	printf@flag,f
  1225                           
  1226                           ;doprnt.c: 1263: val = -val;
  1227  058E  09AF               	comf	printf@val,f
  1228  058F  09B0               	comf	printf@val+1,f
  1229  0590  0AAF               	incf	printf@val,f
  1230  0591  1903               	skipnz
  1231  0592  0AB0               	incf	printf@val+1,f
  1232  0593                     l1119:	
  1233                           
  1234                           ;doprnt.c: 1264: }
  1235                           ;doprnt.c: 1266: }
  1236                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1237  0593  01B1               	clrf	printf@c
  1238  0594  0AB1               	incf	printf@c,f
  1239  0595  3005               	movlw	5
  1240  0596  0631               	xorwf	printf@c,w
  1241  0597  1903               	btfsc	3,2
  1242  0598  2DB8               	goto	l1131
  1243  0599                     l1125:	
  1244                           
  1245                           ;doprnt.c: 1306: if(val < dpowers[c])
  1246  0599  0831               	movf	printf@c,w
  1247  059A  00A8               	movwf	??_printf
  1248  059B  01A9               	clrf	??_printf+1
  1249  059C  35A8               	lslf	??_printf,f
  1250  059D  0DA9               	rlf	??_printf+1,f
  1251  059E  3000               	movlw	low (_dpowers| (0+32768))
  1252  059F  0728               	addwf	??_printf,w
  1253  05A0  0084               	movwf	4
  1254  05A1  3088               	movlw	high (_dpowers| (0+32768))
  1255  05A2  3D29               	addwfc	??_printf+1,w
  1256  05A3  0085               	movwf	5
  1257  05A4  3F00               	moviw [0]fsr0
  1258  05A5  00AA               	movwf	??_printf+2
  1259  05A6  3F01               	moviw [1]fsr0
  1260  05A7  00AB               	movwf	??_printf+3
  1261  05A8  082B               	movf	??_printf+3,w
  1262  05A9  0230               	subwf	printf@val+1,w
  1263  05AA  1D03               	skipz
  1264  05AB  2DAE               	goto	u1125
  1265  05AC  082A               	movf	??_printf+2,w
  1266  05AD  022F               	subwf	printf@val,w
  1267  05AE                     u1125:	
  1268  05AE  1C03               	btfss	3,0
  1269  05AF  2DB8               	goto	l1131
  1270                           
  1271                           ;doprnt.c: 1307: break;
  1272  05B0  3001               	movlw	1
  1273  05B1  00A8               	movwf	??_printf
  1274  05B2  0828               	movf	??_printf,w
  1275  05B3  07B1               	addwf	printf@c,f
  1276  05B4  3005               	movlw	5
  1277  05B5  0631               	xorwf	printf@c,w
  1278  05B6  1D03               	btfss	3,2
  1279  05B7  2D99               	goto	l1125
  1280  05B8                     l1131:	
  1281                           
  1282                           ;doprnt.c: 1422: {
  1283                           ;doprnt.c: 1438: if(flag & 0x03)
  1284  05B8  082D               	movf	printf@flag,w
  1285  05B9  3903               	andlw	3
  1286  05BA  1903               	btfsc	3,2
  1287  05BB  2DC0               	goto	l1135
  1288                           
  1289                           ;doprnt.c: 1439: (putch('-') );
  1290  05BC  302D               	movlw	45
  1291  05BD  3182  22C0  3185   	fcall	_putch
  1292  05C0                     l1135:	
  1293                           
  1294                           ;doprnt.c: 1469: }
  1295                           ;doprnt.c: 1472: prec = c;
  1296  05C0  0020               	movlb	0	; select bank0
  1297  05C1  0831               	movf	printf@c,w
  1298  05C2  00A8               	movwf	??_printf
  1299  05C3  0828               	movf	??_printf,w
  1300  05C4  00AE               	movwf	printf@prec
  1301  05C5                     l1141:	
